import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.299196915873181    -2.894846460665397    -1.850080611443930
    C                0.650803084126819     0.170153539334603    -1.863080611443929
    C               -0.867196915873181    -0.708846460665397    -0.534080611443929
    C               -0.651196915873181    -1.575846460665397    -1.560080611443929
    N               -0.039196915873181     0.371153539334603    -0.741080611443929
    N                0.291803084126819    -0.994846460665397    -2.386080611443929
    H               -0.005196915873181     1.204153539334603    -0.163080611443929
    H                1.358803084126819     0.859153539334603    -2.304080611443930
    H               -1.570196915873181    -0.847846460665397     0.275919388556071
    H               -1.509196915873181    -2.946846460665397    -2.918080611443929
    H               -2.245196915873181    -2.938846460665397    -1.315080611443930
    H               -0.697408915873181    -3.765457460665397    -1.550267611443930
    C                0.897803084126819     1.367153539334603     2.269919388556070
    C                1.360803084126819     1.747153539334603     3.682919388556071
    O               -0.366196915873181     1.929153539334603     1.971919388556071
    H                1.628803084126819     1.719153539334603     1.540919388556071
    H                0.808803084126819     0.283153539334603     2.224919388556071
    H                2.422803084126819     1.547153539334603     3.781919388556070
    H               -1.032196915873181     1.507153539334603     2.529919388556071
    H                0.823661084126819     1.169387539334603     4.449512388556070
    H                1.225265084126819     2.822807539334603     3.868924388556070

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-091HIE-098SER-1-dimer.npy', np.array(charges))
