import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.279331371067971    -0.257818227853761    -1.448896529220984
    C                3.666331371067971     0.385181772146239    -1.546896529220984
    H                2.347331371067971    -1.255818227853761    -1.013896529220984
    H                1.636331371067971     0.356181772146239    -0.819896529220984
    H                1.810331371067971    -0.321818227853761    -2.428896529220984
    H                3.558331371067970     1.345181772146239    -2.053896529220984
    H                4.356221371067972    -0.241732227853761    -2.130876529220984
    H                4.080441371067971     0.537333772146239    -0.539246529220984
    C               -0.418668628932029     0.860181772146239     2.456103470779016
    C               -1.075668628932029    -1.144818227853761    -0.494896529220984
    C               -0.888668628932029     0.306181772146239     1.149103470779016
    C               -1.781668628932029     0.801181772146239     0.254103470779016
    N               -0.466668628932029    -0.916818227853761     0.664103470779016
    N               -1.866668628932029    -0.118818227853761    -0.760896529220984
    H               -0.950668628932029    -2.021818227853761    -1.120896529220984
    H               -2.466668628932029    -0.050818227853761    -1.573896529220984
    H               -2.325668628932029     1.730181772146239     0.330103470779016
    H               -0.352668628932029     1.947181772146239     2.394103470779016
    H                0.591331371067971     0.484181772146239     2.620103470779016
    H               -1.070361628932029     0.568691772146239     3.292963470779016

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022ILE-072HIE-1-dimer.npy', np.array(charges))
