import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.541191559849525    -2.476275555151906    -2.925320078571884
    C                0.586191559849525    -1.610275555151906    -2.089320078571884
    O                0.956191559849525    -1.303275555151906    -0.925320078571884
    O               -0.524808440150475    -1.224275555151906    -2.567320078571884
    H                2.390191559849524    -2.775275555151906    -2.311320078571883
    H                1.906191559849525    -1.892275555151906    -3.772320078571884
    H                1.064768559849525    -3.390575555151907    -3.308890078571884
    C               -0.871808440150475     2.963724444848094     2.753679921428116
    C               -0.419808440150475     0.904724444848094     1.439679921428116
    N               -0.704808440150475    -0.360275555151906     1.221679921428116
    N               -1.035808440150475     1.543724444848094     2.418679921428116
    N                0.449191559849525     1.542724444848094     0.682679921428116
    H               -1.403808440150475    -0.833275555151906     1.782679921428116
    H               -0.238808440150475    -0.865275555151906     0.469679921428116
    H               -1.662808440150475     1.013724444848094     3.012679921428116
    H                0.636191559849525     2.520724444848093     0.846679921428116
    H                0.922191559849525     1.054724444848094    -0.063320078571884
    H               -1.264808440150475     3.565724444848094     1.932679921428116
    H                0.188191559849525     3.173724444848094     2.878679921428116
    H               -1.391665440150475     3.260624444848094     3.676519921428116

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090GLU-119ARG-1-dimer.npy', np.array(charges))
