import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.293874186089580     1.378486529896748     1.426222299705542
    C               -1.502874186089580     2.870486529896747     1.275222299705542
    H               -1.895874186089580     0.838486529896748     0.694222299705541
    H               -0.244874186089580     1.135486529896748     1.293222299705542
    H               -1.588874186089580     1.063486529896748     2.429222299705541
    H               -0.825874186089580     3.372486529896748     1.966222299705542
    H               -2.542594186089580     3.100696529896747     1.550866299705542
    H               -1.266664186089580     3.187606529896748     0.248751299705541
    C                0.343125813910420    -0.972513470103252    -0.666777700294459
    C                0.575125813910420    -1.955513470103252    -1.821777700294458
    C                0.655125813910420    -1.618513470103252     0.693222299705542
    O                1.185125813910420     0.166486529896748    -0.857777700294459
    H               -0.696874186089580    -0.641513470103252    -0.668777700294459
    H                1.627125813910420    -2.248513470103252    -1.831777700294458
    H                1.593125813910420    -2.173513470103252     0.643222299705541
    H                0.755125813910420    -0.852513470103252     1.460222299705542
    H               -0.152874186089580    -2.284513470103252     0.988222299705541
    H                0.756125813910420     0.734486529896748    -1.525777700294459
    H                0.299645813910420    -1.495363470103252    -2.782181700294458
    H               -0.058984186089580    -2.835983470103252    -1.641018700294459

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003ALA-007THR-1-dimer.npy', np.array(charges))
