import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.333811486252352     2.311478574848844    -0.151947983478892
    C               -2.727811486252352     1.326478574848844     0.825052016521108
    O               -2.033811486252353     1.690478574848844     1.796052016521108
    N               -2.991811486252353     0.072478574848844     0.586052016521108
    H               -3.697811486252353     3.180478574848844     0.394052016521108
    H               -4.192811486252352     1.849478574848844    -0.639947983478892
    H               -2.618811486252353    -0.612521425151156     1.225052016521108
    H               -3.558811486252353    -0.181521425151156    -0.199947983478892
    H               -2.593464486252353     2.611774574848844    -0.908057983478892
    C                2.107188513747647    -3.083521425151156     0.498052016521108
    C                0.678188513747648     0.378478574848844    -0.247947983478892
    C                1.559188513747647     0.867478574848844    -1.206947983478892
    C                0.842188513747647    -0.904521425151156     0.282052016521108
    C                1.890188513747647    -1.741521425151156    -0.134947983478892
    C                2.582188513747647     0.035478574848844    -1.625947983478892
    C                2.750188513747648    -1.259521425151156    -1.124947983478892
    H               -0.112811486252353     1.011478574848844     0.119052016521108
    H                1.456188513747647     1.868478574848844    -1.593947983478892
    H                0.162188513747647    -1.246521425151156     1.050052016521108
    H                3.296188513747648     0.409478574848844    -2.343947983478892
    H                1.691188513747647    -3.051521425151155     1.506052016521108
    H                3.181188513747648    -3.224521425151156     0.603052016521108
    H                3.586188513747647    -1.856521425151156    -1.460947983478892
    H                1.667795513747647    -3.950725425151155    -0.016627983478892

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040ASN-073PHE-1-dimer.npy', np.array(charges))
