import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.039422147991202    -3.183275040296768    -0.751372414979447
    C               -0.243577852008798    -0.442275040296768     1.585627585020553
    C               -0.122577852008798    -1.634275040296768     0.883627585020553
    C                0.697422147991202     0.567724959703232     1.413627585020553
    C                0.924422147991201    -1.869275040296768    -0.019372414979447
    C                1.748422147991202     0.356724959703232     0.520627585020553
    C                1.869422147991202    -0.846275040296768    -0.174372414979447
    O                0.542422147991202     1.743724959703232     2.109627585020553
    H               -1.068577852008798    -0.315275040296768     2.273627585020553
    H               -0.864577852008799    -2.404275040296768     1.026627585020553
    H               -0.269577852008798     1.727724959703232     2.617627585020553
    H                2.480422147991201     1.139724959703232     0.378627585020553
    H                1.178422147991202    -3.961275040296768     0.000627585020553
    H                1.938422147991202    -3.169275040296768    -1.368372414979447
    H                2.700422147991202    -0.987275040296768    -0.854372414979447
    H                0.177532147991202    -3.450855040296768    -1.380302414979447
    C               -1.497577852008798     1.341724959703232    -1.235372414979447
    C               -2.944577852008799     1.765724959703232    -0.979372414979447
    N               -1.217577852008799     1.350724959703232    -2.702372414979447
    H               -0.820577852008798     2.027724959703232    -0.712372414979447
    H               -1.341577852008798     0.334724959703232    -0.830372414979447
    H               -3.120577852008798     1.707724959703232     0.097627585020553
    H               -3.619577852008799     1.068724959703232    -1.476372414979447
    H               -1.306577852008799     2.274724959703232    -3.111372414979447
    H               -0.267577852008798     1.034724959703232    -2.873372414979447
    H               -1.825577852008798     0.703724959703232    -3.195372414979447
    H               -3.174177852008798     2.781364959703231    -1.334002414979447

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-147LYS-1-dimer.npy', np.array(charges))
