import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.582676562679542     2.205578552412210     1.080866537620711
    C                0.752676562679542     2.436578552412210    -0.404133462379289
    C                1.738676562679542     2.966578552412210     1.710866537620711
    H                0.619676562679542     1.144578552412210     1.327866537620711
    H               -0.362323437320458     2.639578552412210     1.410866537620711
    H                1.362676562679542     1.646578552412210    -0.835133462379289
    H               -0.223323437320458     2.460578552412210    -0.886133462379289
    H                2.640676562679542     2.361578552412210     1.644866537620711
    H                1.530676562679542     3.229578552412210     2.748866537620712
    H                1.262626562679542     3.409448552412210    -0.463117462379289
    H                1.838756562679542     3.858658552412210     1.075110537620712
    C               -0.815323437320458    -2.097421447587790     2.389866537620712
    C               -1.582323437320458    -0.735421447587790     0.416866537620711
    C               -0.612323437320458    -1.541421447587790     1.001866537620711
    C               -1.423323437320458    -0.252421447587790    -0.882133462379289
    C                0.534676562679542    -1.843421447587790     0.270866537620711
    C               -0.264323437320458    -0.541421447587790    -1.596133462379289
    C                0.717676562679542    -1.325421447587790    -1.009133462379289
    O               -0.052323437320458    -0.076421447587790    -2.863133462379288
    H               -2.482323437320458    -0.491421447587790     0.966866537620711
    H               -2.181323437320458     0.366578552412210    -1.337133462379289
    H               -1.711323437320458    -1.660421447587790     2.833866537620712
    H                0.037676562679542    -1.781421447587790     2.991866537620711
    H                1.306676562679542    -2.456421447587790     0.715866537620711
    H                1.632676562679542    -1.545421447587790    -1.539133462379289
    H                0.874676562679542    -0.104421447587790    -3.115133462379288
    H               -0.895543437320458    -3.194039447587790     2.421382537620711

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PRO-096TYR-1-dimer.npy', np.array(charges))
