import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.983608050407470    -1.115506745002445    -0.765177428267072
    C               -2.753608050407470     0.067493254997555    -1.345177428267072
    H               -0.925608050407470    -0.998506745002445    -0.958177428267072
    H               -2.171608050407470    -1.215506745002445     0.305822571732928
    H               -2.311608050407470    -2.028506745002444    -1.263177428267072
    H               -3.779608050407470    -0.254506745002445    -1.494177428267072
    H               -2.317084450407469     0.370280254997555    -2.308387428267072
    H               -2.756508650407470     0.906499254997555    -0.633797428267072
    C                1.089391949592530     0.141493254997555     0.674822571732928
    C                1.547391949592530     1.399493254997555    -0.033177428267072
    C                2.176391949592530    -0.472506745002445     1.531822571732928
    H                0.176391949592530     0.295493254997555     1.249822571732928
    H                0.896391949592530    -0.574506745002445    -0.117177428267072
    H                0.802391949592530     1.649493254997555    -0.790177428267072
    H                2.482391949592530     1.195493254997555    -0.560177428267072
    H                3.143391949592531    -0.303506745002445     1.052822571732928
    H                2.173391949592530    -0.000506745002445     2.517822571732928
    H                1.682221949592530     2.269366254997556     0.626472571732928
    H                2.001011949592530    -1.554766745002445     1.621012571732928

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ALA-104ARG-1-dimer.npy', np.array(charges))
