import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.521089551096767    -2.278557104696061     1.923044641122144
    O               -2.739089551096767    -2.622557104696061     0.557044641122144
    H               -2.140089551096766    -2.075557104696061     0.016044641122144
    H               -2.917089551096766    -1.279557104696061     2.095044641122144
    H               -3.053989551096766    -3.001065104696060     2.558654641122143
    H               -1.443069551096766    -2.262049104696061     2.141234641122143
    C                2.729910448903234     2.754442895303939     0.478044641122144
    C               -0.148089551096766    -0.226557104696061    -0.735955358877856
    C                1.183910448903234    -0.335557104696061    -1.150955358877856
    C               -0.549089551096766     0.841442895303939     0.049044641122144
    C                2.122910448903233     0.620442895303939    -0.744955358877856
    C                0.398910448903234     1.802442895303939     0.447044641122144
    C                1.739910448903234     1.677442895303939     0.084044641122144
    O               -1.091089551096766    -1.129557104696061    -1.146955358877856
    H               -0.780089551096766    -1.638557104696061    -1.924955358877857
    H                1.487910448903234    -1.153557104696061    -1.787955358877857
    H               -1.582089551096766     0.931442895303939     0.349044641122144
    H                3.150910448903234     0.529442895303939    -1.066955358877857
    H                0.083910448903234     2.641442895303939     1.046044641122144
    H                3.623910448903233     2.274442895303940     0.874044641122144
    H                2.308910448903234     3.374442895303939     1.270044641122143
    H                3.023060448903233     3.393782895303939    -0.367715358877857

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029THR-121TYR-2-dimer.npy', np.array(charges))
