import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.025165489007931    -2.720020816910639    -1.249932716170971
    C                0.658834510992069    -1.399020816910639    -0.931932716170971
    C                1.376834510992069    -1.064020816910639     0.201067283829029
    C                0.673834510992069    -0.231020816910639    -1.765932716170971
    C                1.436834510992069     0.759979183089361    -1.096932716170971
    C                0.141834510992069     0.072979183089361    -3.035932716170970
    C                1.631834510992069     2.025979183089361    -1.632932716170971
    C                0.346834510992069     1.340979183089361    -3.570932716170971
    C                1.088834510992069     2.299979183089361    -2.887932716170971
    N                1.841834510992069     0.227979183089361     0.100067283829029
    H               -0.361165489007931    -2.665020816910638    -2.284932716170970
    H               -0.912165489007931    -2.821020816910639    -0.624932716170971
    H                1.542834510992069    -1.706020816910639     1.058067283829029
    H                2.355834510992069     0.719979183089361     0.827067283829029
    H               -0.431165489007931    -0.666020816910639    -3.577932716170971
    H                2.216834510992069     2.766979183089362    -1.109932716170971
    H               -0.066165489007931     1.579979183089361    -4.542932716170971
    H                1.243834510992069     3.273979183089362    -3.335932716170971
    H                0.629624510992069    -3.597851816910639    -1.146662716170971
    C               -1.641165489007931    -0.873020816910639     1.976067283829029
    C               -2.978165489007931    -0.543020816910639     1.296067283829029
    C               -1.286165489007931    -0.053020816910639     3.241067283829029
    O               -1.948165489007931     0.979979183089361     3.509067283829029
    O               -0.344165489007931    -0.438020816910639     4.003067283829029
    H               -1.569165489007931    -1.936020816910639     2.126067283829030
    H               -0.874165489007931    -0.656020816910639     1.243067283829029
    H               -3.734165489007931    -0.317020816910639     2.048067283829029
    H               -3.301165489007931    -1.445020816910639     0.774067283829029
    H               -2.917175489007931     0.263496183089361     0.550537283829029

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-213GLU-1-dimer.npy', np.array(charges))
