import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.201134775144106     0.713195574018223    -2.366304873904596
    C                1.194134775144106     1.370195574018222    -0.991304873904596
    O                2.168134775144106     1.315195574018222    -0.242304873904596
    N                0.083134775144106     1.999195574018222    -0.647304873904596
    H                0.846134775144106     1.426195574018222    -3.112304873904596
    H                0.496134775144106    -0.118804425981778    -2.334304873904596
    H                0.050134775144106     2.455195574018223     0.249695126095404
    H               -0.710865224855894     2.028195574018222    -1.270304873904596
    H                2.192794775144106     0.332885574018222    -2.652614873904596
    C               -1.768865224855894    -1.899804425981777    -0.768304873904596
    C               -0.701865224855894    -0.892804425981778     1.239695126095404
    N               -0.696865224855894    -1.746804425981778     0.225695126095404
    N               -1.725865224855894    -0.086804425981778     1.454695126095404
    N                0.345134775144106    -0.839804425981777     2.039695126095404
    H                0.126134775144106    -2.323804425981777     0.120695126095404
    H               -2.471865224855894     0.007195574018222     0.760695126095404
    H               -1.714865224855894     0.556195574018223     2.227695126095404
    H                1.142134775144106    -1.443804425981777     1.865695126095404
    H                0.378134775144106    -0.191804425981778     2.808695126095404
    H               -1.410865224855894    -1.502804425981778    -1.719304873904596
    H               -2.657865224855894    -1.338804425981778    -0.497304873904596
    H               -2.064911224855894    -2.946794425981778    -0.930044873904596

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ASN-069ARG-1-dimer.npy', np.array(charges))
