import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.819281620961408     0.123779277213421    -1.327704772780205
    C                1.545281620961408     1.469779277213421    -2.013704772780205
    C                2.648281620961408     0.221779277213421    -0.059704772780205
    H                0.945281620961408    -0.490220722786579    -1.188704772780205
    H                2.434281620961408    -0.452220722786579    -2.020704772780205
    H                2.482281620961408     1.813779277213421    -2.456704772780205
    H                2.040281620961407     0.591779277213421     0.765295227219795
    H                3.032281620961408    -0.764220722786579     0.203295227219795
    H                3.476281620961407     0.901779277213421    -0.233704772780205
    H                0.800151620961408     1.344159277213421    -2.813079772780205
    H                1.217071620961408     2.233699277213420    -1.293496772780205
    C               -1.311718379038592    -0.369220722786579     0.568295227219795
    C               -2.528718379038593    -1.127220722786579     0.024295227219795
    C               -1.719718379038592     0.901779277213421     1.270295227219795
    C               -0.522718379038592    -1.244220722786579     1.532295227219795
    H               -0.711718379038592    -0.072220722786579    -0.265704772780205
    H               -3.256718379038592    -1.256220722786579     0.824295227219795
    H               -2.184718379038593    -2.127220722786579    -0.227704772780205
    H               -2.534718379038592     0.713779277213421     1.970295227219795
    H               -0.870718379038592     1.307779277213421     1.821295227219795
    H               -2.026718379038592     1.651779277213421     0.550295227219795
    H               -0.154718379038592    -2.129220722786580     1.018295227219795
    H                0.332281620961408    -0.693220722786579     1.923295227219795
    H               -1.149718379038593    -1.558220722786579     2.363295227219795
    H               -3.036628379038592    -0.735200722786579    -0.869203772780205

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101ILE-110LEU-1-dimer.npy', np.array(charges))
