import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.605521452002089    -0.565860744126157    -2.434896614831760
    C               -2.245521452002089    -0.006860744126157    -0.046896614831760
    C               -1.671521452002089    -0.825860744126157    -0.959896614831760
    C               -1.249521452002089    -1.610860744126157     1.176103385168240
    C               -1.031521452002089    -1.891860744126157    -0.201896614831760
    C               -0.760521452002089    -2.429860744126157     2.186103385168240
    C               -0.281521452002089    -3.039860744126157    -0.540896614831760
    C               -0.035521452002089    -3.558860744126157     1.831103385168240
    C                0.206478547997911    -3.872860744126157     0.486103385168240
    N               -1.994521452002089    -0.454860744126157     1.235103385168240
    H               -2.771521452002089     0.901139255873843    -0.302896614831760
    H               -2.195521452002089     0.083139255873843     2.081103385168240
    H               -0.580521452002089    -0.581860744126157    -2.775896614831761
    H               -1.960521452002089     0.455139255873843    -2.584896614831760
    H               -0.968521452002089    -2.202860744126157     3.222103385168240
    H               -0.072521452002089    -3.276860744126157    -1.570896614831760
    H                0.345478547997911    -4.210860744126157     2.604103385168239
    H                0.776478547997911    -4.754860744126157     0.230103385168240
    H               -2.194811452002089    -1.235270744126157    -3.078813614831760
    C                0.839478547997911     3.749139255873843    -2.374896614831760
    C                0.317478547997911     2.362139255873843    -0.338896614831760
    C                1.264478547997911     2.977139255873843    -1.161896614831760
    C                0.709478547997911     1.717139255873843     0.844103385168240
    C                2.072478547997911     1.684139255873843     1.208103385168240
    C                2.629478547997911     2.929139255873843    -0.809896614831760
    C                3.029478547997911     2.289139255873843     0.372103385168240
    H               -0.729521452002089     2.403139255873843    -0.598896614831760
    H               -0.028521452002089     1.267139255873843     1.490103385168240
    H               -0.247521452002089     3.734139255873843    -2.474896614831760
    H                1.263478547997911     3.256139255873843    -3.243896614831760
    H                2.381478547997911     1.190139255873843     2.119103385168240
    H                3.378478547997911     3.379139255873843    -1.443896614831760
    H                4.076478547997911     2.251139255873843     0.636103385168240
    H                1.192158547997911     4.790609255873843    -2.343947614831760

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TRP-119PHE-1-dimer.npy', np.array(charges))
