import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.074374495491989     2.973152119867795    -1.823630515803160
    C               -1.581625504508011     0.537152119867795     1.347369484196840
    C               -0.551625504508011     1.439152119867795     1.615369484196840
    C               -2.081625504508011     0.417152119867795     0.031369484196840
    C               -0.019625504508011     2.220152119867795     0.563369484196840
    C               -1.551625504508011     1.210152119867795    -1.001630515803160
    C               -0.517625504508011     2.116152119867795    -0.735630515803160
    H               -2.004625504508011    -0.057847880132205     2.146369484196840
    H               -0.155625504508011     1.527152119867795     2.617369484196840
    H               -2.915625504508012    -0.238847880132205    -0.160630515803160
    H                0.774374495491989     2.921152119867795     0.779369484196840
    H               -1.966625504508011     1.133152119867795    -1.996630515803160
    H                0.507374495491989     3.867152119867795    -1.371630515803160
    H               -0.723625504508011     3.300152119867795    -2.491630515803160
    H                0.850814495491989     2.445690119867795    -2.397146515803160
    C                0.586374495491989    -3.030847880132205    -1.059630515803160
    C                1.441374495491988    -2.471847880132205     0.078369484196840
    O                2.539374495491989    -2.990847880132205     0.366369484196840
    N                0.923374495491989    -1.454847880132205     0.767369484196840
    H                1.411374495491989    -1.103847880132205     1.585369484196840
    H                0.049374495491989    -1.034847880132205     0.490369484196840
    H                0.008374495491989    -2.224847880132205    -1.513630515803160
    H               -0.119625504508011    -3.729847880132205    -0.609630515803160
    H                1.180744495491988    -3.543608880132205    -1.830215515803160

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059PHE-063ASN-1-dimer.npy', np.array(charges))
