import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.705482898265367    -1.675160666365070    -0.970704715462345
    C                1.060482898265367    -3.133160666365070    -0.887704715462345
    H               -0.374517101734633    -1.555160666365070    -1.046704715462345
    H                1.126482898265367    -1.162160666365070    -0.133704715462345
    H                1.124482898265367    -1.286160666365070    -1.896704715462345
    H                0.910482898265367    -3.560160666365070    -1.880704715462346
    H                2.116622898265367    -3.263212666365070    -0.609021715462345
    H                0.381712898265367    -3.661978666365071    -0.202414715462345
    C               -0.407517101734633     0.842839333634930     0.470295284537655
    C                0.295482898265367     1.410839333634930     1.698295284537655
    C               -1.905517101734633     1.100839333634930     0.498295284537655
    O                0.153482898265367     1.441839333634930    -0.693704715462345
    H               -0.355517101734633    -0.220160666365070     0.536295284537655
    H                0.035482898265367     2.465839333634929     1.793295284537655
    H               -2.355517101734633     0.619839333634930    -0.366704715462345
    H               -2.338517101734633     0.653839333634930     1.389295284537655
    H               -2.089517101734633     2.170839333634929     0.443295284537655
    H                1.034482898265367     1.032839333634930    -0.838704715462345
    H                1.385352898265367     1.307039333634930     1.591485284537655
    H               -0.041817101734633     0.885909333634930     2.604205284537655

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-031THR-1-dimer.npy', np.array(charges))
