import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                3.882948803797909     1.713955761493740     0.608578065603226
    C               -0.321051196202091     0.894955761493740     0.334578065603226
    C                0.125948803797909     2.191955761493740     0.501578065603226
    C                0.590948803797909    -0.132044238506260     0.258578065603226
    C                1.493948803797909     2.458955761493740     0.575578065603226
    C                1.960948803797909     0.130955761493740     0.329578065603226
    C                2.419948803797909     1.430955761493740     0.480578065603226
    H               -1.375051196202091     0.682955761493740     0.258578065603226
    H               -0.580051196202091     3.005955761493740     0.577578065603226
    H                0.253948803797909    -1.150044238506260     0.141578065603226
    H                1.824948803797910     3.477955761493740     0.722578065603226
    H                2.662948803797909    -0.690044238506260     0.272578065603226
    H                4.444948803797908     0.779955761493740     0.554578065603226
    H                4.063948803797910     2.135955761493740     1.594578065603226
    H                4.275458803797910     2.409894761493740    -0.147471934396774
    C               -2.362051196202091    -1.454044238506260    -2.052421934396774
    C               -2.338051196202091    -1.974044238506260    -0.614421934396774
    O               -3.119051196202091    -1.484044238506260     0.241578065603226
    O               -1.510051196202091    -2.883044238506260    -0.352421934396774
    H               -2.216051196202091    -2.294044238506260    -2.735421934396774
    H               -1.528051196202090    -0.764044238506260    -2.187421934396774
    H               -3.294141196202090    -0.934625238506260    -2.319651934396774

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017PHE-077ASP-1-dimer.npy', np.array(charges))
