import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.643471427590488    -0.271357023623949    -1.296039196041261
    C                0.530471427590487    -0.271357023623949    -2.746039196041260
    C                2.096471427590487    -0.086357023623949    -0.853039196041261
    H                0.033471427590488     0.536642976376052    -0.890039196041261
    H                0.277471427590488    -1.221357023623949    -0.903039196041261
    H                1.274471427590487    -0.937357023623948    -3.187039196041261
    H                0.729471427590488     0.745642976376052    -3.094039196041261
    H                2.716471427590488    -0.826357023623948    -1.364039196041261
    H                2.448471427590488     0.914642976376052    -1.116039196041261
    H               -0.476778572409512    -0.594597023623949    -3.047639196041261
    H                2.176814427590487    -0.241307023623949     0.233020803958739
    C               -1.334528572409513     0.714642976376052     1.816960803958739
    C               -1.892528572409512    -0.107357023623949     2.988960803958739
    H               -2.131528572409513     0.989642976376052     1.124960803958739
    H               -0.851528572409512     1.618642976376051     2.191960803958739
    H               -0.597528572409512     0.113642976376051     1.289960803958739
    H               -1.098528572409513    -0.291357023623948     3.713960803958740
    H               -2.336386572409512    -1.063087023623948     2.673420803958740
    H               -2.680609572409512     0.515952976376051     3.436630803958739

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-187LYS-193THR-1-dimer.npy', np.array(charges))
