import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.235239401404434    -1.651034576256946     0.751220095431241
    C               -4.314239401404434    -2.696034576256946     0.374220095431241
    H               -3.563239401404434    -0.649034576256945     0.475220095431241
    H               -3.033239401404434    -1.677034576256946     1.820220095431241
    H               -2.293239401404433    -1.870034576256945     0.247220095431241
    H               -3.942239401404433    -3.700034576256945     0.588220095431241
    H               -4.541800201404433    -2.615634576256945    -0.698979904568759
    H               -5.221199401404434    -2.500920576256945     0.965280095431241
    C                0.431760598595566    -0.047034576256945    -3.002779904568759
    C               -1.043239401404433     0.847965423743055    -1.079779904568759
    C                0.140760598595566     0.390965423743055    -1.597779904568759
    C                0.388760598595566     0.828965423743055     0.643220095431241
    C                1.068760598595566     0.353965423743055    -0.510779904568759
    C                1.005760598595566     0.912965423743054     1.882220095431241
    C                2.417760598595566    -0.016034576256945    -0.397779904568759
    C                2.339760598595567     0.540965423743055     1.968220095431241
    C                3.040760598595567     0.069965423743055     0.841220095431241
    N               -0.893239401404434     1.113965423743054     0.257220095431241
    H               -1.974239401404434     0.939965423743055    -1.626779904568759
    H               -1.651239401404434     1.363965423743054     0.882220095431241
    H                0.207760598595566    -1.110034576256945    -3.097779904568759
    H                1.500760598595566     0.081965423743055    -3.175779904568759
    H                0.464760598595566     1.263965423743054     2.750220095431241
    H                2.960760598595567    -0.363034576256945    -1.263779904568759
    H                2.847760598595567     0.597965423743055     2.924220095431241
    H                4.077760598595566    -0.224034576256945     0.942220095431241
    H               -0.115714401404434     0.513441423743055    -3.774879904568759

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-139ILE-143TRP-1-dimer.npy', np.array(charges))
