import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.371659507166281     1.327480950656458    -0.607285335425385
    C               -2.061659507166282     2.135480950656457    -1.703285335425385
    H               -2.101659507166282     0.979480950656458     0.121714664574615
    H               -0.867659507166281     0.468480950656458    -1.049285335425385
    H               -0.629659507166281     1.950480950656458    -0.106285335425385
    H               -1.283659507166282     2.413480950656458    -2.414285335425385
    H               -2.500459507166281     3.066960950656457    -1.316235335425385
    H               -2.798199507166281     1.522180950656458    -2.243075335425385
    C                1.013340492833719    -1.005519049343542     1.303714664574615
    C                2.196340492833719    -0.410519049343542     0.543714664574615
    C                0.300340492833719    -2.124519049343542     0.555714664574615
    H                1.320340492833719    -1.340519049343542     2.295714664574615
    H                0.284340492833719    -0.206519049343542     1.448714664574615
    H                1.866340492833719    -0.138519049343542    -0.460285335425385
    H               -0.725659507166281    -2.166519049343542     0.924714664574615
    H                0.245340492833719    -1.870519049343542    -0.504285335425385
    H                3.008960492833719    -1.148579049343542     0.473674664574615
    H                2.516510492833719     0.513850950656458     1.046734664574615
    H                0.751840492833719    -3.119829049343543     0.680214664574615

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069VAL-086GLU-1-dimer.npy', np.array(charges))
