import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.481583551776014     1.757881224362588     1.127276620313815
    C                0.179583551776014     2.644881224362588     2.294276620313815
    C                0.732583551776015     2.519881224362588    -0.186723379686185
    H                1.363583551776015     1.156881224362589     1.352276620313815
    H               -0.363416448223986     1.085881224362588     0.976276620313815
    H               -0.603416448223986     3.348881224362588     2.003276620313815
    H                1.067583551776014     3.220881224362588     2.561276620313815
    H                1.591583551776015     3.172881224362588    -0.073723379686185
    H                1.024583551776014     1.780881224362588    -0.936723379686185
    H               -0.181936448223986     2.084029224362588     3.168776620313815
    H               -0.149726448223986     3.048671224362588    -0.576473379686185
    C               -0.400416448223986    -1.384118775637412    -0.832723379686185
    C               -1.647416448223986    -2.006118775637412    -0.146723379686185
    C                0.873583551776014    -1.716118775637412    -0.018723379686185
    C               -0.246416448223986    -1.885118775637412    -2.264723379686185
    H               -0.509416448223986    -0.302118775637412    -0.861723379686185
    H               -1.715416448223986    -1.610118775637412     0.869276620313815
    H                1.077583551776014    -2.787118775637412    -0.043723379686185
    H                1.728583551776014    -1.188118775637412    -0.443723379686185
    H                0.742583551776014    -1.399118775637412     1.017276620313815
    H               -1.100416448223986    -1.588118775637412    -2.875723379686185
    H                0.650583551776014    -1.442118775637412    -2.698723379686184
    H               -0.141416448223986    -2.971118775637412    -2.290723379686185
    H               -1.607516448223985    -3.105280775637412    -0.130913379686185
    H               -2.553516448223986    -1.686192775637412    -0.682113379686185

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057ARG-067VAL-1-dimer.npy', np.array(charges))
