import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.699825114825288    -3.000861273249936    -2.026911188794393
    C                1.627825114825288    -3.726861273249936    -3.002911188794393
    O               -0.652174885174712    -3.353861273249936    -2.225911188794393
    H                0.982825114825288    -3.264861273249937    -1.006911188794393
    H                0.821825114825288    -1.924861273249936    -2.157911188794392
    H                2.644825114825288    -3.574861273249937    -2.636911188794392
    H               -1.193174885174712    -2.946861273249936    -1.540911188794392
    H                1.546228114825288    -3.304521273249937    -4.015319188794392
    H                1.436469114825288    -4.810011273249936    -3.015909188794392
    C                0.603825114825288    -0.101861273249936     0.008088811205607
    C                1.474825114825288    -0.920861273249936     0.969088811205607
    C               -0.065174885174712     1.085138726750064     0.646088811205607
    C                0.606825114825288     2.304138726750063     0.766088811205607
    C               -1.377174885174712     0.983138726750064     1.113088811205607
    C               -0.018174885174712     3.398138726750063     1.366088811205607
    C               -2.006174885174711     2.077138726750064     1.705088811205607
    C               -1.327174885174712     3.282138726750063     1.835088811205607
    H                1.210825114825288     0.239138726750064    -0.831911188794393
    H               -0.169174885174712    -0.753861273249936    -0.398911188794393
    H                1.882825114825288    -1.754861273249936     0.399088811205607
    H                1.615825114825288     2.406138726750063     0.393088811205607
    H               -1.922174885174712     0.056138726750064     1.003088811205607
    H                0.510825114825288     4.336138726750064     1.459088811205608
    H               -3.027174885174712     2.009138726750064     2.038088811205608
    H               -1.818174885174712     4.124138726750064     2.299088811205607
    H                0.873109114825288    -1.320241273249936     1.798806811205607
    H                2.344195114825288    -0.339121273249936     1.309339811205607

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055SER-071PHE-1-dimer.npy', np.array(charges))
