import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.199771885019408     2.709025224561542    -2.399098337625869
    C                0.821771885019408    -0.580974775438458    -0.608098337625870
    C                1.274771885019408    -1.386974775438458    -1.644098337625870
    C                0.469771885019408     0.743025224561542    -0.855098337625870
    C                0.564771885019408     1.272025224561542    -2.139098337625870
    C                1.382771885019408    -0.864974775438458    -2.926098337625870
    C                1.033771885019408     0.460025224561542    -3.170098337625870
    H                0.771771885019408    -0.981974775438458     0.391901662374130
    H                1.534771885019408    -2.417974775438458    -1.457098337625870
    H                0.131771885019408     1.362025224561542    -0.035098337625870
    H                1.739771885019408    -1.487974775438458    -3.734098337625869
    H                0.959771885019408     3.139025224561542    -3.052098337625869
    H                0.235771885019408     3.258025224561541    -1.458098337625870
    H                1.140771885019408     0.855025224561542    -4.171098337625870
    H               -0.786608114980592     2.853722224561542    -2.863991337625869
    C               -1.233228114980592    -1.455974775438458     4.238901662374130
    C               -1.257228114980592    -0.595974775438458     2.990901662374130
    O               -1.161228114980592    -1.095974775438458     1.873901662374130
    N               -1.398228114980592     0.707025224561542     3.171901662374130
    H               -2.259228114980592    -1.560974775438458     4.590901662374131
    H               -0.644228114980592    -0.949974775438458     4.999901662374131
    H               -1.455228114980592     1.302025224561542     2.360901662374130
    H               -1.487228114980592     1.088025224561542     4.100901662374131
    H               -0.804788114980592    -2.451585675438458     4.051280662374130

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-237ASN-1-dimer.npy', np.array(charges))
