import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.790592121183694    -2.979871089051396     0.658687487173622
    C                0.160407878816305    -3.771871089051396     1.555687487173621
    C               -1.845592121183694    -2.216871089051396     1.442687487173621
    H               -0.224592121183695    -2.281871089051396     0.040687487173622
    H               -1.295592121183694    -3.691871089051396     0.003687487173622
    H               -0.449592121183695    -4.438871089051395     2.166687487173622
    H               -2.395592121183695    -2.911871089051396     2.079687487173622
    H               -1.357592121183695    -1.486871089051396     2.089687487173622
    H                0.748597878816305    -3.090181089051396     2.187607487173621
    H                0.834167878816305    -4.391061089051396     0.945227487173622
    H               -2.568142121183695    -1.704091089051396     0.790787487173622
    C               -1.351592121183694     2.988128910948604    -2.171312512826378
    C                0.873407878816305     0.060128910948604    -1.052312512826378
    C                1.121407878816305     0.382128910948604     0.276687487173622
    C                0.064407878816305     0.896128910948604    -1.838312512826378
    C               -0.492592121183695     2.071128910948604    -1.312312512826378
    C                0.584407878816305     1.555128910948604     0.814687487173622
    C               -0.228592121183695     2.383128910948604     0.029687487173622
    O                1.917407878816306    -0.434871089051396     1.018687487173622
    H                1.319407878816306    -0.830871089051396    -1.466312512826378
    H               -0.119592121183695     0.632128910948604    -2.871312512826379
    H                0.784407878816305     1.812128910948604     1.845687487173622
    H                2.414407878816305     0.095128910948604     1.681687487173622
    H               -1.915592121183694     3.658128910948604    -1.519312512826378
    H               -2.083592121183695     2.375128910948604    -2.699312512826378
    H               -0.644592121183695     3.283128910948604     0.464687487173622
    H               -0.795602121183695     3.593428910948604    -2.902393512826378

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021GLN-057TYR-1-dimer.npy', np.array(charges))
