import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.530375816236756     0.604476522224913    -2.851310307746000
    C               -0.280375816236756    -1.885523477775087    -1.471310307746000
    C               -1.368375816236756    -0.181523477775087    -2.333310307746000
    C               -0.054375816236756     0.156476522224913    -2.261310307746000
    N               -1.487375816236756    -1.466523477775087    -1.841310307746000
    N                0.603624183763244    -0.924523477775087    -1.717310307746000
    H               -0.048375816236756    -2.855523477775087    -1.047310307746000
    H                1.608624183763244    -0.994523477775087    -1.541310307746000
    H                0.388624183763244     1.085476522224913    -2.591310307746000
    H               -3.033375816236756     0.010476522224913    -3.615310307746000
    H               -2.141375816236756     1.506476522224913    -3.327310307746000
    H               -3.257394816236756     0.892116522224913    -2.077550307746000
    C               -0.576375816236756     1.988476522224913     1.126689692254000
    C                0.353624183763244    -0.340523477775087     1.759689692254000
    C                0.351624183763244     1.016476522224913     1.784689692254000
    C                2.106624183763245     0.323476522224913     2.915689692254000
    N                1.450624183763245    -0.750523477775087     2.487689692254000
    N                1.467624183763244     1.414476522224913     2.498689692254000
    H               -0.372375816236756    -0.966523477775087     1.255689692254000
    H                1.734624183763244    -1.709523477775087     2.656689692254000
    H               -1.245375816236756     1.441476522224913     0.464689692254000
    H                0.029624183763244     2.644476522224913     0.500689692254000
    H                3.019624183763244     0.310476522224913     3.502689692254000
    H               -1.160935816236756     2.606916522224913     1.823699692254000

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044HIE-067HIE-1-dimer.npy', np.array(charges))
