import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.068449692116554     0.874018267705933     1.033188561730091
    C                4.070449692116554     0.407018267705933    -0.029811438269909
    C                2.594449692116555    -0.187981732294067     2.035188561730090
    H                3.526449692116554     1.690018267705933     1.595188561730090
    H                2.194449692116554     1.284018267705933     0.525188561730091
    H                4.957449692116555     0.018018267705933     0.472188561730091
    H                2.114449692116555    -1.005981732294068     1.507188561730091
    H                4.387499692116555     1.256488267705932    -0.652611438269909
    H                3.647649692116554    -0.411981732294067    -0.630221438269910
    H                3.443519692116554    -0.612881732294067     2.590658561730091
    H                1.854079692116554     0.248888267705933     2.721488561730091
    C               -3.852550307883445    -0.821981732294067    -0.403811438269909
    C               -0.261550307883446    -0.380981732294068    -0.229811438269909
    C               -2.438550307883446    -0.346981732294067    -0.510811438269909
    C               -1.916550307883446     0.718018267705933    -1.169811438269909
    N               -1.383550307883446    -1.031981732294068     0.057188561730091
    N               -0.556550307883446     0.683018267705933    -0.967811438269909
    H                0.731449692116555    -0.711981732294067     0.023188561730091
    H                0.124449692116554     1.322018267705932    -1.371811438269909
    H               -2.469550307883446     1.465018267705932    -1.706811438269910
    H               -4.529550307883446     0.026018267705933    -0.497811438269909
    H               -3.980550307883446    -1.232981732294067     0.599188561730091
    H               -4.097350307883445    -1.595261732294068    -1.146851438269910

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011LEU-062HIE-2-dimer.npy', np.array(charges))
