import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.613686871641883     2.116478817923627    -0.183064180932692
    C               -0.884686871641883     2.761478817923627    -1.534064180932692
    H               -0.864686871641883     2.798478817923627     0.628935819067308
    H               -1.229686871641883     1.227478817923627    -0.078064180932692
    H                0.443313128358117     1.853478817923627    -0.102064180932692
    H               -0.536686871641883     2.087478817923627    -2.320064180932692
    H               -0.342206871641883     3.714958817923627    -1.615214180932692
    H               -1.966736871641883     2.902868817923627    -1.672564180932692
    C                0.484313128358117    -1.119521182076373     0.488935819067308
    C                1.496313128358117    -1.708521182076373     1.484935819067308
    C               -0.453686871641883    -2.126521182076373    -0.219064180932692
    H               -0.123686871641883    -0.398521182076373     1.034935819067308
    H                1.030313128358117    -0.581521182076373    -0.290064180932692
    H                1.960313128358117    -2.588521182076373     1.029935819067308
    H                0.125313128358117    -2.722521182076373    -0.926064180932692
    H               -0.897686871641883    -2.795521182076373     0.519935819067308
    H                1.014903128358117    -1.996021182076373     2.431285819067308
    H                2.307733128358117    -0.987411182076373     1.662705819067308
    H               -1.260636871641883    -1.602571182076373    -0.752274180932692

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ALA-138ARG-2-dimer.npy', np.array(charges))
