import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.703475908345577     1.136193425803341    -2.085039755350035
    C               -1.138475908345577     1.772193425803341    -3.410039755350035
    H               -0.884475908345577     0.062193425803341    -2.108039755350035
    H                0.359524091654423     1.316193425803341    -1.927039755350035
    H               -1.248475908345577     1.578193425803341    -1.251039755350035
    H               -0.986475908345577     2.847193425803341    -3.328039755350035
    H               -2.199195908345577     1.571283925803342    -3.621029755350035
    H               -0.511625908345577     1.411018425803341    -4.238659755350035
    C                0.202524091654423    -0.705806574196658     1.173960244649965
    C               -0.440475908345577    -0.757806574196659     2.585960244649965
    C                1.184524091654424     0.452193425803341     1.092960244649965
    C                0.916524091654423    -2.001806574196659     0.803960244649965
    H               -0.574475908345577    -0.524806574196659     0.433960244649965
    H               -0.969475908345577     0.179193425803341     2.766960244649965
    H                0.348524091654423    -0.854806574196659     3.334960244649965
    H                2.005524091654423     0.295193425803341     1.783960244649965
    H                1.577524091654423     0.529193425803341     0.077960244649965
    H                0.707524091654423     1.390193425803341     1.352960244649965
    H                0.190524091654423    -2.801806574196659     0.664960244649965
    H                1.446524091654423    -1.867806574196659    -0.140039755350035
    H                1.626524091654423    -2.281806574196659     1.581960244649965
    H               -1.139755908345577    -1.600511574196658     2.690140244649965

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059VAL-084LEU-1-dimer.npy', np.array(charges))
