import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.152306903492016    -0.480680452763484     1.406825829666182
    C               -0.742306903492015    -0.237680452763484    -0.675174170333818
    C               -1.510306903492016     0.363319547236516     0.320825829666182
    C               -0.135306903492016     0.521319547236516    -1.670174170333818
    C               -1.658306903492015     1.751319547236516     0.301825829666182
    C               -0.293306903492016     1.898319547236516    -1.686174170333818
    C               -1.056306903492016     2.517319547236516    -0.699174170333818
    O                0.309693096507984     2.621319547236516    -2.677174170333818
    H               -0.618306903492015    -1.313680452763484    -0.682174170333818
    H                0.456693096507984     0.043319547236516    -2.438174170333818
    H               -1.874306903492015    -0.071680452763484     2.379825829666182
    H               -1.746306903492016    -1.491680452763484     1.350825829666182
    H               -2.237306903492016     2.241319547236516     1.074825829666182
    H               -1.164306903492015     3.588319547236516    -0.697174170333818
    H                0.149693096507984     3.566319547236516    -2.575174170333818
    H               -3.249253903492016    -0.539660452763484     1.350000829666183
    C                1.495693096507984    -1.466680452763484     2.578825829666182
    C                1.591693096507985    -2.157680452763484     1.235825829666183
    O                0.826693096507985    -3.074680452763484     0.952825829666182
    N                2.534693096507985    -1.732680452763484     0.396825829666182
    H                0.694693096507985    -1.911680452763484     3.170825829666182
    H                1.255693096507984    -0.417680452763484     2.399825829666182
    H                2.613693096507984    -2.180680452763484    -0.505174170333818
    H                3.132693096507984    -0.958680452763484     0.640825829666182
    H                2.446973096507984    -1.538340452763484     3.126487829666182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011TYR-102GLN-1-dimer.npy', np.array(charges))
