import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.023001571939259    -1.297480658607898     2.893283719447775
    C                0.539001571939259     0.184519341392102     0.789283719447775
    C                0.778001571939258    -0.236480658607898     2.143283719447775
    C                1.473001571939259     1.202519341392102     0.478283719447775
    C                1.808001571939259     0.525519341392102     2.591283719447775
    C               -0.313998428060742     0.366519341392102    -1.442716280552225
    C                0.607001571939258     1.380519341392102    -1.720716280552225
    C               -0.355998428060741    -0.233480658607898    -0.201716280552225
    C                1.515001571939258     1.814519341392102    -0.765716280552225
    N                2.241001571939258     1.382519341392102     1.599283719447775
    H               -0.994998428060741     0.038519341392102    -2.209716280552225
    H                0.614001571939259     1.816519341392102    -2.703716280552225
    H               -1.078998428060741    -1.007480658607898     0.005283719447775
    H                2.229001571939258     2.594519341392102    -0.975716280552225
    H                0.598001571939259    -2.217480658607898     2.887283719447775
    H               -0.879998428060741    -1.484480658607898     2.318283719447775
    H                2.245001571939258     0.461519341392102     3.578283719447775
    H                3.004001571939258     2.044519341392102     1.706283719447775
    H               -0.248738428060742    -1.001890658607898     3.917383719447775
    C               -2.962998428060742    -1.966480658607898    -2.690716280552225
    C               -4.345998428060741    -2.365480658607898    -3.184716280552225
    H               -2.483998428060742    -1.312480658607898    -3.420716280552225
    H               -3.038998428060742    -1.450480658607898    -1.732716280552225
    H               -2.346998428060742    -2.854480658607898    -2.560716280552225
    H               -4.821998428060741    -2.935480658607898    -2.385716280552225
    H               -4.264308428060741    -2.995750658607898    -4.082537280552225
    H               -4.951598428060741    -1.459610658607898    -3.335212280552225

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-078ALA-1-dimer.npy', np.array(charges))
