import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.951239430468437    -0.711800546621481    -2.024756852038683
    C                1.631239430468437     0.473199453378519     0.066243147961318
    C                1.969239430468437     0.064199453378519    -1.193756852038682
    C                2.520239430468437     1.203199453378520     0.826243147961318
    C                3.287239430468437     0.325199453378519    -1.621756852038682
    C                3.792239430468437     1.459199453378520     0.412243147961318
    C                4.201239430468437     0.997199453378519    -0.820756852038682
    H                0.673239430468437     0.211199453378519     0.478243147961318
    H                2.195239430468436     1.555199453378519     1.784243147961318
    H               -0.040760569531563    -0.288800546621481    -1.861756852038682
    H                0.938239430468437    -1.737800546621481    -1.666756852038683
    H                3.623239430468437     0.009199453378519    -2.594756852038682
    H                4.472239430468436     2.013199453378519     1.046243147961318
    H                5.208239430468436     1.182199453378519    -1.169756852038682
    H                1.166689430468437    -0.717560546621480    -3.103436852038683
    C               -2.043760569531563     1.236199453378519     0.484243147961318
    C               -2.584760569531563     2.013199453378519     1.682243147961317
    C               -2.305760569531563    -0.248800546621481     0.522243147961318
    C               -1.953760569531563    -1.231800546621481     1.398243147961318
    C               -3.070760569531563    -2.153800546621480    -0.272756852038682
    N               -2.972760569531563    -0.845800546621481    -0.528756852038682
    N               -2.464760569531563    -2.421800546621481     0.886243147961318
    H               -2.527760569531563     1.633199453378519    -0.406756852038682
    H               -0.982760569531563     1.434199453378519     0.375243147961318
    H               -3.648760569531563     1.820199453378520     1.818243147961318
    H               -1.375760569531563    -1.108800546621481     2.298243147961317
    H               -3.527760569531563    -2.888800546621481    -0.924756852038682
    H               -2.356760569531564    -3.358800546621481     1.276243147961318
    H               -2.377120569531563     3.084519453378519     1.543813147961318
    H               -2.019610569531563     1.773069453378519     2.594903147961317

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PHE-099HIE-1-dimer.npy', np.array(charges))
