import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.688710708427837     4.480401770464193     1.583536164725277
    C               -0.123710708427837     0.250401770464192     1.067536164725277
    C                0.308289291572163     1.133401770464192     0.085536164725277
    C               -0.737710708427837     0.734401770464192     2.216536164725277
    C                0.127289291572163     2.500401770464192     0.258536164725277
    C               -0.916710708427837     2.104401770464192     2.383536164725278
    C               -0.475710708427837     2.999401770464192     1.413536164725277
    O                0.050289291572163    -1.088598229535808     0.901536164725277
    H                0.359289291572163    -1.290598229535808    -0.009463835274723
    H                0.780289291572163     0.755401770464192    -0.809463835274723
    H               -1.100710708427837     0.035401770464192     2.946536164725277
    H                0.468289291572163     3.181401770464192    -0.511463835274723
    H               -1.397710708427837     2.473401770464192     3.278536164725278
    H                0.073289291572163     5.011401770464192     1.011536164725277
    H               -0.560710708427837     4.758401770464192     2.631536164725277
    H               -1.679734708427837     4.799461770464192     1.228466164725277
    C               -0.408710708427837    -3.914598229535808    -1.810463835274723
    C                0.600289291572163    -2.872598229535808    -2.273463835274723
    O                0.773289291572163    -1.859598229535808    -1.558463835274723
    O                1.228289291572163    -3.068598229535808    -3.336463835274722
    H               -1.380710708427837    -3.448598229535808    -1.648463835274723
    H               -0.058710708427837    -4.323598229535808    -0.867463835274723
    H               -0.498473108427837    -4.757648229535807    -2.511323835274722

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052TYR-061ASP-1-dimer.npy', np.array(charges))
