import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.153081952988823     0.248736009996702    -1.582295772622243
    C               -0.911081952988823     0.148736009996702    -2.911295772622243
    C                1.038918047011177    -0.676263990003298    -1.571295772622243
    O                0.267918047011177     1.583736009996702    -1.340295772622243
    H               -0.824081952988823    -0.056263990003298    -0.779295772622243
    H               -1.154081952988823    -0.901263990003298    -3.073295772622243
    H                1.789918047011178    -0.347263990003298    -2.287295772622243
    H                1.482918047011177    -0.679263990003298    -0.576295772622243
    H                0.725918047011177    -1.691263990003297    -1.814295772622243
    H                0.946918047011177     1.559736009996702    -0.656295772622243
    H               -0.270704952988823     0.517805009996702    -3.725975772622243
    H               -1.869152952988823     0.682779009996702    -2.828235772622242
    C                0.149918047011177    -0.874263990003298     2.070704227377757
    C                0.245918047011177     0.630736009996702     2.121704227377757
    C               -0.705081952988823    -1.223263990003297     3.264704227377758
    H                1.142918047011177    -1.309263990003298     2.190704227377757
    H               -0.305081952988823    -1.222263990003298     1.143704227377757
    H                1.199918047011177     0.964736009996702     1.711704227377757
    H               -0.590081952988823     1.074736009996702     1.579704227377757
    H               -0.580081952988823    -2.266263990003298     3.557704227377757
    H               -1.753081952988823    -1.031263990003298     3.024704227377757
    H                0.161537047011177     0.864464009996702     3.193264227377757
    H               -0.373013952988823    -0.510550990003298     4.033974227377757

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084THR-107PRO-1-dimer.npy', np.array(charges))
