import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.077510448567575    -2.140992473051523    -1.691078634704300
    C               -0.919489551432425    -2.918992473051522    -0.842078634704300
    H                0.015510448567575    -2.435992473051523    -2.735078634704300
    H               -0.155489551432425    -1.081992473051522    -1.630078634704300
    H                1.090510448567575    -2.293992473051522    -1.324078634704300
    H               -1.925489551432425    -2.580992473051522    -1.091078634704300
    H               -0.853899551432425    -3.999132473051523    -1.039568634704300
    H               -0.748039551432425    -2.717882473051523     0.225701365295700
    C                1.236510448567574     0.883007526948478     0.373921365295700
    C                1.553510448567575     0.162007526948478     1.681921365295700
    C               -0.223489551432425     1.273007526948478     0.267921365295700
    O               -0.902489551432425     1.463007526948478     1.275921365295700
    N               -0.719489551432425     1.412007526948478    -0.955078634704300
    H                1.860510448567575     1.767007526948478     0.317921365295700
    H                1.475510448567575     0.235007526948478    -0.466078634704300
    H                0.920510448567575    -0.713992473051522     1.801921365295700
    H                1.327510448567575     0.849007526948478     2.499921365295700
    H               -1.706489551432425     1.601007526948478    -1.036078634704300
    H               -0.122489551432425     1.320007526948478    -1.783078634704300
    H                2.607890448567575    -0.137902473051522     1.773261365295700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007VAL-154GLN-2-dimer.npy', np.array(charges))
