import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.708322124604686    -2.300366648908222    -0.547259866592834
    C               -0.853322124604686    -2.536366648908222    -1.791259866592834
    C               -2.003322124604686    -3.611366648908222     0.171740133407166
    H               -1.166322124604686    -1.646366648908222     0.134740133407166
    H               -2.649322124604686    -1.812366648908222    -0.800259866592834
    H               -1.290322124604686    -3.307366648908222    -2.423259866592833
    H                0.129677875395314    -2.886366648908222    -1.471259866592834
    H               -1.072322124604686    -4.179366648908222     0.284740133407166
    H               -2.375322124604686    -3.374366648908222     1.175740133407166
    H               -0.719351424604686    -1.614417648908222    -2.376119866592834
    H               -2.760638124604686    -4.203920048908222    -0.362439866592834
    C                2.498677875395313     0.521633351091778    -1.122259866592834
    C                0.794677875395314     0.187633351091778     0.701740133407166
    C                1.410677875395314     1.037633351091778    -0.216259866592834
    C               -0.210322124604686     0.656633351091778     1.538740133407166
    C               -0.615322124604686     1.980633351091778     1.460740133407166
    C                0.993677875395314     2.362633351091778    -0.292259866592834
    C               -0.013322124604686     2.835633351091778     0.544740133407166
    H                1.081677875395314    -0.852366648908222     0.766740133407166
    H               -0.681322124604686    -0.009366648908222     2.246740133407166
    H                2.946677875395314     1.344633351091778    -1.681259866592834
    H                2.036677875395314    -0.152366648908222    -1.844259866592834
    H               -1.397322124604686     2.318633351091778     2.118740133407166
    H                1.456677875395314     3.031633351091778    -1.003259866592834
    H               -0.327322124604686     3.867633351091778     0.489740133407166
    H                3.290203875395314    -0.030210648908222    -0.594099866592834

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LYS-323PHE-1-dimer.npy', np.array(charges))
