import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.156617642714976     0.875697613137140    -3.833378047708765
    C               -0.190617642714976     0.866697613137140    -0.220378047708765
    C               -0.677617642714976     0.184697613137140    -1.366378047708765
    C               -0.708617642714976     1.134697613137140    -2.444378047708765
    C               -0.198617642714976     2.293697613137140    -1.952378047708765
    C               -0.497617642714976    -1.067302386862861     1.125621952291235
    C               -0.103617642714976     0.255697613137140     1.019621952291235
    C               -0.995617642714976    -1.762302386862861     0.014621952291235
    C               -1.098617642714976    -1.145302386862861    -1.229378047708765
    N                0.103382357285024     2.144697613137140    -0.616378047708765
    H               -0.423617642714976    -1.574302386862860     2.077621952291234
    H                0.297382357285024     0.781697613137140     1.857621952291235
    H               -1.305617642714976    -2.785302386862861     0.136621952291235
    H               -1.504617642714976    -1.681302386862860    -2.076378047708765
    H                0.486382357285024     2.878697613137140    -0.030378047708765
    H               -0.063617642714976     3.205697613137140    -2.526378047708765
    H               -1.278617642714976     1.822697613137140    -4.362378047708765
    H               -2.135617642714976     0.406697613137140    -3.771378047708765
    H               -0.481178642714976     0.216097613137140    -4.397924047708765
    C                2.451382357285024    -1.761302386862860     3.509621952291235
    C                2.370382357285024    -1.764302386862861     5.039621952291235
    H                2.369382357285024    -0.746302386862860     3.123621952291235
    H                3.414382357285024    -2.158302386862860     3.196621952291235
    H                1.661382357285024    -2.384302386862860     3.091621952291235
    H                3.120382357285024    -1.067302386862861     5.415621952291234
    H                1.385528357285024    -1.453262386862860     5.418190952291234
    H                2.616083257285024    -2.764502386862860     5.425930952291234

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051TRP-095LEU-1-dimer.npy', np.array(charges))
