import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.661623832166688    -1.517683665393325    -1.333329200676605
    C               -0.307623832166688    -2.061683665393325    -0.372329200676605
    C               -1.387623832166688    -2.299683665393325    -1.163329200676605
    C                0.068376167833312    -3.917683665393325    -1.495329200676605
    N                0.584376167833312    -3.089683665393325    -0.592329200676605
    N               -1.123623832166688    -3.458683665393325    -1.867329200676605
    H               -0.180623832166688    -1.233683665393325     0.313670799323395
    H                1.488376167833312    -3.207683665393325    -0.146329200676605
    H               -3.512623832166688    -2.158683665393325    -1.095329200676605
    H               -2.734623832166688    -1.238683665393325    -2.386329200676605
    H                0.548376167833312    -4.815683665393324    -1.870329200676605
    H               -2.704133832166688    -0.604889665393325    -0.720957200676605
    C               -0.431623832166688     3.361316334606675    -0.977329200676605
    C                0.904376167833312     1.551316334606675     0.177670799323395
    C                0.250376167833312     2.786316334606675     0.260670799323395
    C                1.565376167833312     0.999316334606675     1.297670799323395
    C                0.296376167833312     3.474316334606675     1.471670799323395
    C                1.612376167833312     1.709316334606675     2.494670799323395
    C                0.965376167833312     2.930316334606675     2.587670799323395
    H                0.900376167833312     1.006316334606675    -0.756329200676605
    H                2.061376167833312     0.040316334606675     1.218670799323395
    H               -0.926623832166688     2.543316334606675    -1.502329200676605
    H                0.350376167833312     3.746316334606675    -1.634329200676605
    H               -0.176623832166688     4.438316334606675     1.580670799323395
    H                2.133376167833312     1.303316334606675     3.350670799323395
    H                1.000376167833312     3.470316334606675     3.521670799323395
    H               -1.163093832166688     4.164288334606675    -0.803578200676605

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078HIE-081PHE-1-dimer.npy', np.array(charges))
