import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.406637382277552    -2.591937017420463     0.725089095726353
    C                0.986637382277553    -1.389937017420462    -0.150910904273647
    O               -0.125362617722447    -1.386937017420462    -0.698910904273647
    N                1.852637382277552    -0.361937017420462    -0.292910904273647
    H                2.235637382277552    -2.296937017420462     1.369089095726353
    H                1.776637382277553    -3.373937017420463     0.062089095726353
    H                1.542637382277553     0.439062982579538    -0.850910904273647
    H                2.762637382277553    -0.384937017420462     0.140089095726353
    H                0.596887382277553    -3.008825017420462     1.341939095726353
    C               -0.848362617722447     1.766062982579538     0.286089095726353
    C               -1.903362617722448     2.230062982579538     1.281089095726353
    C               -1.401362617722447     1.689062982579538    -1.127910904273647
    H               -0.033362617722447     2.491062982579538     0.304089095726353
    H               -0.464362617722448     0.800062982579538     0.600089095726353
    H               -2.263362617722448     3.203062982579538     0.955089095726353
    H               -2.065362617722447     0.825062982579538    -1.200910904273647
    H               -2.000362617722447     2.582062982579537    -1.306910904273647
    H               -1.480032617722447     2.310518982579538     2.293179095726352
    H               -2.755392617722447     1.535305982579538     1.317879095726353
    H               -0.650002617722448     1.637930982579538    -1.929690904273647

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-109GLN-161GLU-1-dimer.npy', np.array(charges))
