import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.835558047867066     0.965871699151454     0.279286373466364
    C               -1.705558047867066     2.184871699151454    -0.074713626533636
    C               -0.257558047867066     1.148871699151454     1.710286373466364
    O               -1.616558047867066    -0.239128300848546     0.227286373466364
    H               -0.016558047867066     0.889871699151454    -0.438713626533636
    H               -1.056558047867066     3.053871699151454    -0.178713626533636
    H               -1.069558047867066     1.228871699151454     2.434286373466364
    H                0.366441952132934     0.294871699151454     1.971286373466364
    H                0.344441952132934     2.056871699151453     1.754286373466364
    H               -1.056558047867066    -0.996128300848546     0.442286373466364
    H               -2.447578047867066     2.384301699151454     0.712456373466364
    H               -2.163098047867066     2.039851699151454    -1.064473626533636
    C                1.960441952132934    -1.570128300848546    -0.482713626533636
    C                2.470441952132934    -2.334128300848546    -1.664713626533636
    H                1.776441952132934    -0.540128300848546    -0.773713626533636
    H                1.036441952132934    -2.024128300848547    -0.130713626533636
    H                2.706441952132934    -1.602128300848546     0.310286373466364
    H                2.654441952132934    -3.361128300848546    -1.351713626533636
    H                3.400911952132934    -1.884108300848546    -2.041143626533636
    H                1.745851952132934    -2.453088300848547    -2.483753626533636

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003THR-181VAL-1-dimer.npy', np.array(charges))
