import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.345671875077544    -1.838079353501239     1.905841971189431
    C               -2.555671875077544    -2.376079353501239     3.110841971189431
    C               -3.553671875077544    -2.850079353501239     0.773841971189431
    H               -4.317671875077544    -1.478079353501239     2.246841971189431
    H               -2.818671875077544    -0.986079353501239     1.488841971189431
    H               -1.702671875077544    -2.959079353501239     2.762841971189431
    H               -3.996671875077544    -3.757079353501239     1.184841971189431
    H               -3.191731875077544    -3.018189353501239     3.737838971189431
    H               -2.129221875077544    -1.545709353501239     3.692756971189431
    H               -4.242241875077545    -2.458979353501239     0.010360971189431
    H               -2.589121875077544    -3.111039353501239     0.313912971189431
    C                2.664328124922456     0.239920646498761    -3.084158028810569
    C                1.175328124922456     1.082920646498761     0.256841971189431
    C                1.018328124922456     0.646920646498761    -1.084158028810569
    C                2.327328124922456     0.629920646498761    -1.683158028810569
    C                3.193328124922456     1.038920646498761    -0.719158028810569
    C               -1.155671875077544     0.917920646498761     0.647841971189431
    C                0.105328124922456     1.225920646498761     1.123841971189431
    C               -1.347671875077544     0.488920646498761    -0.671158028810569
    C               -0.273671875077544     0.352920646498761    -1.545158028810569
    N                2.511328124922456     1.311920646498761     0.442841971189431
    H               -2.010671875077544     1.053920646498761     1.295841971189431
    H                0.252328124922456     1.564920646498761     2.136841971189431
    H               -2.350671875077544     0.286920646498761    -1.023158028810569
    H               -0.459671875077544     0.068920646498761    -2.566158028810569
    H                2.924328124922456     1.722920646498761     1.277841971189431
    H                4.264328124922456     1.131920646498761    -0.857158028810569
    H                3.748328124922456     0.152920646498761    -3.171158028810569
    H                2.338328124922456     1.043920646498761    -3.745158028810569
    H                2.201988124922456    -0.701979353501239    -3.414399028810569

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087LEU-096TRP-1-dimer.npy', np.array(charges))
