import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.329822944852447    -2.339324172609963     0.805114799606291
    C               -0.478177055147553    -3.233324172609963    -0.140885200393709
    C                1.838822944852447    -2.568324172609963     0.760114799606291
    H                0.195822944852447    -1.305324172609963     0.575114799606291
    H               -0.011177055147553    -2.510324172609963     1.829114799606291
    H               -0.228177055147553    -4.275324172609963     0.070114799606291
    H                2.049822944852447    -3.613324172609963     0.987114799606291
    H                2.216822944852447    -2.343324172609963    -0.237885200393709
    H               -0.258847055147553    -2.975284172609963    -1.187455200393709
    H               -1.558257055147553    -3.121764172609963     0.035144799606291
    H                2.348042944852446    -1.929824172609963     1.497014799606291
    C               -1.214177055147553     0.992675827390037    -0.246885200393709
    C               -1.727177055147553     1.201675827390037    -1.668885200393709
    C                0.039822944852447     1.802675827390037     0.041114799606291
    O                0.266822944852447     2.850675827390037    -0.561885200393709
    N                0.855822944852447     1.336675827390037     0.974114799606291
    H               -1.978177055147553     1.338675827390037     0.451114799606291
    H               -1.109177055147553    -0.059324172609963    -0.085885200393709
    H               -1.852177055147553     2.275675827390037    -1.820885200393709
    H                1.629822944852447     1.929675827390037     1.245114799606291
    H                0.539822944852447     0.597675827390037     1.582114799606291
    H               -2.692887055147553     0.689745827390037    -1.792715200393709
    H               -0.997147055147553     0.829075827390037    -2.402525200393709

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073ARG-163ASN-1-dimer.npy', np.array(charges))
