import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.922446882272977     2.253835240957432    -2.995054876104167
    C                0.212553117727023     2.253835240957432    -1.976054876104167
    O               -0.056446882272977     2.079835240957431    -0.764054876104167
    O                1.381553117727023     2.404835240957431    -2.395054876104167
    H               -1.176446882272977     1.219835240957431    -3.237054876104167
    H               -0.590446882272977     2.726835240957432    -3.919054876104167
    H               -1.830286882272977     2.756745240957431    -2.630474876104167
    C               -1.141446882272977    -2.362164759042568     3.227945123895833
    C                0.127553117727023    -1.662164759042568     1.222945123895833
    N               -0.583446882272977    -0.553164759042568     1.125945123895833
    N               -0.110446882272977    -2.530164759042568     2.193945123895833
    N                1.087553117727023    -1.899164759042569     0.350945123895833
    H               -1.266446882272977    -0.340164759042568     1.831945123895833
    H               -0.350446882272977     0.154835240957432     0.437945123895833
    H                0.498553117727023    -3.333164759042569     2.262945123895833
    H                1.675553117727023    -2.712164759042568     0.447945123895833
    H                1.293553117727023    -1.222164759042568    -0.367054876104167
    H               -1.987446882272977    -1.784164759042568     2.850945123895833
    H               -0.713446882272977    -1.833164759042569     4.082945123895834
    H               -1.527886882272977    -3.334774759042568     3.566625123895833

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036GLU-056ARG-1-dimer.npy', np.array(charges))
