import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.183741061006828    -1.333139435534349    -1.439327853080289
    C                0.903258938993172    -2.339139435534348    -1.867327853080289
    C               -1.133741061006828    -0.924139435534349    -2.565327853080289
    H               -0.758741061006828    -1.773139435534349    -0.624327853080289
    H                0.295258938993172    -0.436139435534349    -1.058327853080289
    H                1.604258938993172    -2.479139435534349    -1.052327853080289
    H               -0.535741061006828    -0.494139435534349    -3.369327853080289
    H               -1.617741061006829    -1.822139435534349    -2.952327853080289
    H                1.475717938993172    -1.972314435534349    -2.732037853080289
    H                0.464416938993172    -3.317481035534349    -2.112817853080289
    H               -1.903729061006828    -0.200795435534349    -2.258907853080289
    C                0.880258938993172     1.184860564465651     2.689672146919711
    C                0.105258938993172     1.171860564465652     1.395672146919711
    O                0.554258938993172     1.721860564465651     0.388672146919711
    N               -1.060741061006828     0.543860564465651     1.398672146919711
    H                0.378258938993172     0.563860564465651     3.432672146919711
    H                0.901258938993172     2.205860564465651     3.072672146919711
    H               -1.582741061006828     0.472860564465651     0.522672146919711
    H               -1.492741061006828     0.208860564465651     2.249672146919711
    H                1.911771938993172     0.827770564465651     2.553772146919711

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081GLU-103GLN-1-dimer.npy', np.array(charges))
