import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.867690478124001    -1.610541098084744     2.739121190230022
    C                0.596309521875999     0.732458901915256     0.213121190230023
    C               -0.528690478124001     0.205458901915256     0.894121190230023
    C               -0.046690478124001    -0.784541098084744     1.814121190230022
    C                1.303309521875999    -0.825541098084744     1.663121190230023
    C                0.487309521875999     1.724458901915256    -0.748878809769978
    C               -0.776690478124001     2.199458901915256    -1.044878809769977
    C               -1.797690478124001     0.703458901915256     0.578121190230023
    C               -1.909690478124001     1.695458901915256    -0.390878809769977
    N                1.693309521875999     0.082458901915256     0.709121190230023
    H                2.654309521875998     0.308458901915256     0.457121190230023
    H                1.371309521875999     2.128458901915256    -1.212878809769977
    H                1.971309521875999    -1.481541098084744     2.212121190230022
    H               -0.898690478124001     2.980458901915256    -1.781878809769977
    H               -2.665690478124001     0.331458901915256     1.095121190230022
    H               -0.401690478124001    -2.576541098084744     2.827121190230022
    H               -1.852690478124001    -1.765541098084744     2.298121190230022
    H               -2.883690478124001     2.082458901915256    -0.651878809769977
    H               -0.972956478124001    -1.196691098084744     3.752851190230022
    C                0.600309521875999    -1.966541098084744    -2.223878809769978
    C                0.900309521875999    -1.396541098084744    -3.608878809769978
    H                1.244309521875999    -1.518541098084744    -1.472878809769977
    H               -0.428690478124001    -1.729541098084744    -1.950878809769978
    H                0.728309521875999    -3.048541098084744    -2.223878809769978
    H                0.856309521875999    -0.309541098084744    -3.536878809769978
    H                1.901012421875999    -1.691881098084744    -3.957258809769978
    H                0.134905521875999    -1.720141098084744    -4.329598809769977

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-022LEU-1-dimer.npy', np.array(charges))
