import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.100971076802638     1.222187134230559    -3.201268693850676
    C                1.458971076802637     0.516187134230560    -1.917268693850676
    O                1.070971076802637     1.098187134230560    -0.896268693850676
    O                2.106971076802638    -0.563812865769440    -1.942268693850676
    H                1.574971076802637     2.206187134230559    -3.209268693850675
    H                0.018971076802638     1.368187134230560    -3.239268693850676
    H                1.427801076802637     0.672196134230560    -4.096088693850676
    C               -1.862028923197363    -0.205812865769440    -0.296268693850676
    C               -2.171028923197362    -1.630812865769441    -0.780268693850676
    C               -1.078028923197363    -0.151812865769440     0.992731306149324
    C               -1.506028923197362    -0.168812865769440     2.281731306149325
    C                0.690971076802637    -0.001812865769440     2.304731306149324
    N                0.290971076802638    -0.071812865769440     1.053731306149324
    N               -0.383028923197362    -0.083812865769440     3.080731306148324
    H               -1.350028923197363     0.343187134230560    -1.085268693850676
    H               -2.811028923197362     0.302187134230560    -0.121268693850676
    H               -2.598028923197362    -2.176812865769441     0.059731306149324
    H               -2.535028923197363    -0.238812865769440     2.611731306149324
    H                1.719971076802637     0.063187134230560     2.645731306149325
    H               -0.368028923197363    -0.105812865769440     4.093731306149325
    H               -1.244968923197362    -2.111666865769441    -1.128398693850676
    H               -2.910968923197362    -1.631530865769441    -1.594198693850676

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031ASP-034HIE-1-dimer.npy', np.array(charges))
