import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.242980079115708    -0.070888931574080     0.176120070736327
    C                2.651980079115707    -0.549888931574080     0.513120070736327
    C                0.245980079115707    -0.611888931574080     1.169120070736327
    O                0.238980079115707    -0.198888931574080     2.338120070736327
    N               -0.555019920884293    -1.596888931574080     0.729120070736327
    H                1.211980079115707     1.019111068425920     0.207120070736327
    H                0.971980079115707    -0.388888931574080    -0.832879929263673
    H                2.944980079115707    -0.150888931574080     1.488120070736326
    H               -1.228019920884293    -1.991888931574080     1.368120070736327
    H               -0.502019920884293    -1.920888931574080    -0.225879929263673
    H                3.367570079115707    -0.243425931574080    -0.264063929263673
    H                2.660560079115708    -1.649771931574080     0.526699070736327
    C               -1.442019920884293     1.164111068425920    -1.844879929263673
    C               -2.237019920884292     1.881111068425920    -2.959879929263673
    H               -1.736019920884293     1.530111068425920    -0.862879929263673
    H               -1.639019920884293     0.092111068425920    -1.891879929263673
    H               -0.375019920884293     1.333111068425920    -1.992879929263673
    H               -1.945019920884293     1.472111068425920    -3.928879929263673
    H               -1.999359920884293     2.954747068425920    -2.931208929263673
    H               -3.313505920884293     1.706911068425920    -2.815542929263673

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018ASN-227ALA-1-dimer.npy', np.array(charges))
