import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.017954415009189     2.893026634041294    -1.263545173649429
    C                0.531045584990811     2.238026634041294    -2.542545173649428
    C                0.976045584990811     2.704026634041294    -0.098545173649428
    O               -0.205954415009189     4.289026634041294    -1.492545173649428
    H               -0.966954415009189     2.423026634041294    -1.005545173649428
    H                0.673045584990811     1.175026634041294    -2.358545173649428
    H                1.929045584990811     3.174026634041294    -0.344545173649428
    H                0.579045584990811     3.160026634041293     0.808454826350572
    H                1.141045584990811     1.639026634041294     0.081454826350572
    H               -0.557954415009189     4.706026634041294    -0.700545173649428
    H                1.502155584990811     2.687226634041294    -2.797825173649428
    H               -0.225834415009189     2.227176634041294    -3.340675173649428
    C                1.567045584990811    -3.521973365958706    -0.777545173649428
    C               -0.743954415009189    -0.634973365958706     0.107454826350572
    C                0.048045584990811    -1.523973365958706    -0.619545173649428
    C               -0.960954415009189    -0.839973365958706     1.477454826350572
    C                0.631045584990811    -2.626973365958706     0.004454826350572
    C               -0.387954415009189    -1.944973365958706     2.118454826350572
    C                0.405045584990811    -2.836973365958706     1.377454826350571
    O               -1.753954415009189     0.049026634041294     2.154454826350572
    H               -1.182954415009189     0.220026634041294    -0.382545173649428
    H                0.218045584990811    -1.358973365958706    -1.674545173649429
    H               -2.097954415009189     0.752026634041294     1.606454826350572
    H               -0.556954415009189    -2.104973365958706     3.174454826350572
    H                1.877045584990811    -4.353973365958707    -0.147545173649428
    H                2.453045584990811    -2.945973365958706    -1.062545173649428
    H                0.854045584990811    -3.691973365958706     1.868454826350572
    H                1.088555584990811    -3.986853365958706    -1.652145173649429

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040THR-186TYR-1-dimer.npy', np.array(charges))
