import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.641650700266057     3.380707007086787    -1.643839113978510
    C               -1.749650700266057     4.880707007086787    -1.617839113978510
    H               -0.997650700266057     3.062707007086787    -0.835839113978510
    H               -2.630650700266057     2.941707007086787    -1.513839113978510
    H               -1.223650700266057     3.064707007086787    -2.598839113978510
    H               -2.177650700266057     5.185707007086786    -0.663839113978510
    H               -2.411650700266057     5.187707007086788    -2.425839113978510
    H               -0.787970700266057     5.399207007086788    -1.745689113978510
    C                2.306349299733943     0.749707007086787     1.923160886021490
    C                0.531349299733943    -0.511292992913213     0.438160886021490
    C                1.616349299733943    -0.486292992913213     1.406160886021490
    C                0.129349299733943    -1.873292992913213     0.275160886021490
    C                1.825349299733943    -1.785292992913213     1.781160886021490
    C               -1.165650700266057     0.091707007086787    -1.208839113978510
    C               -1.537650700266057    -1.262292992913213    -1.339839113978510
    C               -0.142650700266057     0.475707007086787    -0.318839113978510
    C               -0.896650700266057    -2.259292992913213    -0.590839113978510
    N                0.930349299733943    -2.629292992913213     1.106160886021490
    H               -1.664650700266057     0.853707007086787    -1.791839113978510
    H               -2.327650700266057    -1.534292992913213    -2.025839113978510
    H                0.124349299733943     1.521707007086787    -0.241839113978510
    H               -1.160650700266057    -3.309292992913213    -0.660839113978510
    H                2.227349299733943     1.512707007086787     1.140160886021490
    H                3.357349299733943     0.506707007086787     2.068160886021490
    H                2.597349299733943    -2.013292992913213     2.513160886021490
    H                0.865349299733943    -3.638292992913213     1.198160886021490
    H                1.918159299733943     1.112107007086787     2.886470886021490

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132ILE-138TRP-1-dimer.npy', np.array(charges))
