import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.996053251658239    -4.236014956536171    -0.212140460119830
    C                0.574946748341761    -0.970014956536171    -1.445140460119830
    C               -0.370053251658239    -2.011014956536170    -1.232140460119830
    C                1.823946748341761    -1.025014956536171    -0.827140460119830
    C               -0.016053251658239    -3.120014956536171    -0.449140460119830
    C                2.157946748341761    -2.125014956536171    -0.010140460119830
    C                1.242946748341761    -3.152014956536171     0.164859539880170
    H                0.318946748341761    -0.133014956536171    -2.077140460119830
    H               -1.340053251658239    -1.958014956536170    -1.704140460119830
    H                2.535946748341761    -0.225014956536171    -0.980140460119830
    H                3.127946748341761    -2.178014956536171     0.460859539880170
    H               -0.514053251658239    -5.028014956536171     0.362859539880170
    H               -1.271053251658240    -4.649014956536170    -1.179140460119830
    H                1.497946748341761    -3.990014956536171     0.793859539880170
    H               -1.901803251658239    -3.908522956536171     0.319239539880170
    C               -0.706053251658239     2.364985043463829    -0.133140460119830
    C               -0.478053251658239     3.355985043463829    -1.277140460119830
    C               -0.810053251658239     3.025985043463829     1.236859539880170
    O                0.095946748341761     3.699985043463829     1.701859539880170
    N               -1.850053251658239     2.715985043463829     1.967859539880170
    H               -1.596053251658239     1.766985043463829    -0.337140460119830
    H                0.141946748341761     1.679985043463829    -0.086140460119830
    H                0.303946748341761     4.045985043463829    -0.952140460119830
    H               -1.911053251658239     3.108985043463830     2.894859539880170
    H               -2.592053251658239     2.157985043463829     1.576859539880170
    H               -1.394463251658239     3.943065043463829    -1.436910460119830
    H               -0.079363251658239     2.878815043463829    -2.184530460119829

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-162PHE-207ASN-1-dimer.npy', np.array(charges))
