import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.687818915058048     0.144141794309059     1.613744006888461
    C               -0.529818915058048     1.183141794309059     2.699744006888461
    C               -1.057818915058048     0.762141794309059     0.291744006888461
    O               -1.026818915058048     1.986141794309059     0.113744006888461
    N               -1.417818915058048    -0.081858205690941    -0.659255993111539
    H                0.242181084941952    -0.402858205690941     1.519744006888461
    H               -1.472818915058048    -0.560858205690941     1.897744006888461
    H                0.275181084941952     1.854141794309059     2.391744006888461
    H               -1.767818915058048     0.311141794309059    -1.530255993111539
    H               -1.553818915058048    -1.061858205690941    -0.462255993111539
    H               -0.239098915058048     0.701405794309059     3.644954006888461
    H               -1.445168915058048     1.779666794309059     2.827414006888461
    C                1.197181084941952    -1.136858205690941    -0.991255993111539
    C                1.194181084941952    -0.819858205690941    -2.507255993111539
    C                2.332181084941952    -1.994858205690941    -0.437255993111539
    H                1.197181084941952    -0.196858205690941    -0.447255993111539
    H                0.305181084941952    -1.729858205690941    -0.799255993111539
    H                0.302181084941952    -0.236858205690941    -2.738255993111539
    H                1.108181084941952    -1.761858205690941    -3.051255993111539
    H                2.405181084941952    -2.902858205690941    -1.046255993111539
    H                3.281181084941952    -1.454858205690941    -0.529255993111539
    H                2.066417084941952    -0.280487205690941    -2.905105993111539
    H                2.142946084941952    -2.268998205690941     0.611094006888461

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087ASN-091LYS-1-dimer.npy', np.array(charges))
