import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.261086619614464    -2.447279190297516    -1.087510256086855
    C                0.703913380385536    -1.199279190297516     0.051489743913145
    C               -0.492086619614464    -1.846279190297516     0.051489743913145
    C               -0.140086619614464    -1.074279190297516     2.081489743913145
    N                0.899913380385536    -0.723279190297516     1.331489743913145
    N               -0.998086619614464    -1.759279190297516     1.332489743913145
    H                1.347913380385536    -1.051279190297516    -0.805510256086855
    H                1.688913380385536    -0.174279190297516     1.655489743913145
    H               -1.731086619614464    -3.378279190297516    -0.770510256086855
    H               -0.556086619614464    -2.669279190297516    -1.867510256086855
    H               -0.270086619614464    -0.830279190297516     3.129489743913146
    H               -2.012986619614464    -1.758161190297516    -1.499538256086855
    C                0.748913380385536     2.303720809702484    -0.919510256086855
    C                1.148913380385536     3.421720809702484    -1.855510256086855
    C               -0.695086619614464     2.647720809702484    -0.626510256086855
    H                1.354913380385536     2.299720809702483    -0.013510256086855
    H                0.809913380385536     1.343720809702484    -1.433510256086855
    H                1.374913380385536     4.331720809702484    -1.296510256086855
    H                2.008913380385536     3.088720809702484    -2.436510256086855
    H               -0.737086619614464     3.494720809702484     0.060489743913145
    H               -1.237086619614464     1.793720809702484    -0.216510256086855
    H                0.243513380385536     3.562630809702484    -2.464108256086855
    H               -1.079996619614464     2.935860809702484    -1.615863256086855

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117HIE-123PRO-1-dimer.npy', np.array(charges))
