import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.799065026562522    -3.741632168089971     1.391472762021610
    C                0.650934973437478    -1.241632168089971    -1.023527237978390
    C               -0.283065026562522    -2.259632168089971    -0.712527237978390
    C               -0.044065026562522    -2.680632168089971     0.641472762021610
    C                0.985934973437478    -1.918632168089971     1.089472762021610
    C                0.692934973437478    -0.629632168089971    -2.267527237978390
    C               -0.215065026562522    -1.063632168089971    -3.222527237978390
    C               -1.178065026562522    -2.677632168089971    -1.703527237978390
    C               -1.136065026562522    -2.077632168089971    -2.944527237978390
    N                1.418934973437478    -1.061632168089971     0.097472762021610
    H                2.181934973437478    -0.399632168089971     0.204472762021610
    H                1.406934973437478     0.150367831910029    -2.477527237978390
    H                1.422934973437478    -1.982632168089971     2.076472762021610
    H               -0.208065026562522    -0.627632168089971    -4.205527237978390
    H               -1.901065026562522    -3.451632168089971    -1.496527237978390
    H               -0.224065026562522    -4.661632168089970     1.385472762021610
    H               -1.702065026562522    -3.928632168089972     0.816472762021610
    H               -1.817065026562522    -2.405632168089971    -3.711527237978390
    H               -1.070805026562522    -3.446042168089971     2.415572762021610
    C                2.667934973437478     2.289367831910028     2.018472762021610
    C               -0.845065026562522     1.478367831910029     0.991472762021610
    C                0.383934973437478     2.143367831910028     0.767472762021610
    C                1.280934973437478     1.782367831910029     1.821472762021610
    C                0.572934973437478     0.980367831910029     2.647472762021610
    C               -1.931065026562522     1.628367831910029     0.134472762021610
    C               -1.768065026562522     2.425367831910028    -0.976527237978390
    C                0.512934973437478     2.944367831910029    -0.362527237978390
    C               -0.562065026562522     3.065367831910029    -1.227527237978390
    N               -0.703065026562522     0.788367831910029     2.171472762021610
    H               -1.465065026562522     0.455367831910029     2.739472762021610
    H               -2.877065026562522     1.152367831910029     0.334472762021610
    H                0.959934973437478     0.502367831910029     3.527472762021610
    H               -2.592065026562522     2.548367831910029    -1.664527237978390
    H                1.435934973437478     3.467367831910029    -0.554527237978390
    H                2.566934973437478     3.275367831910029     2.473472762021610
    H                3.123934973437478     2.442367831910029     1.040472762021610
    H               -0.469065026562522     3.689367831910029    -2.106527237978390
    H                3.344944973437478     1.699147831910029     2.653532762021610

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-063TRP-1-dimer.npy', np.array(charges))
