import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C               -1.864537034347773    -1.745604727819465     0.238017535526521
    C               -0.104537034347772    -0.803604727819465     1.702017535526521
    N               -1.295537034347772    -0.722604727819465     1.126017535526521
    N                0.663462965652227    -1.854604727819465     1.504017535526521
    N                0.319462965653228     0.169395272180535     2.483017535526521
    H               -1.857537034347772     0.096395272180535     1.326017535526521
    H                0.316462965652228    -2.671604727819465     1.009017535526521
    H                1.570462965652228    -1.902604727819465     1.942017535526521
    H               -0.289537034347772     0.940395272180535     2.717017535526521
    H                1.204462965652228     0.091395272180535     2.961017535526521
    H               -1.930537034347772    -2.711604727819465     0.741017535526521
    H               -1.200537034346772    -1.861604727819465    -0.621982464473479
    H               -2.853757034347773    -1.449054727819465    -0.140792464473479
    C                0.860462965653227    -0.266604727819465    -2.881982464473479
    C                0.333462965652227     1.307395272180535    -1.059982464473479
    N               -0.023537034346772     0.645395272180535    -2.149982464473479
    N                1.545462965652228     1.158395272180535    -0.560982464473479
    N               -0.518537034347772     2.116395272180535    -0.467982464473479
    H               -0.961537034347773     0.794395272180535    -2.504982464473479
    H                2.186462965652228     0.501395272180535    -0.973982464473479
    H                1.819462965652228     1.656395272180535     0.273017535526521
    H               -1.431537034346772     2.277395272180535    -0.868982464473479
    H               -0.232537034347772     2.678395272180535     0.319017535526521
    H                1.175462965653228    -1.086604727819465    -2.231982464473479
    H                1.742462965653228     0.288395272180535    -3.210982464473479
    H                0.373922965652227    -0.694414727819465    -3.770952464473479

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-118ARG-185ARG-1-dimer.npy', np.array(charges))
