import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.139614679207078     2.398526746811451     1.203787972777573
    C                0.173385320792922     1.258526746811452    -0.286212027222427
    C               -0.982614679207078     1.296526746811451     0.484787972777573
    C                0.397385320792922     2.233526746811451    -1.248212027222428
    C               -1.923614679207078     2.317526746811451     0.311787972777573
    C               -0.500614679207078     3.264526746811451    -1.388212027222427
    C               -1.655614679207078     3.305526746811451    -0.628212027222427
    H                0.905385320792922     0.495526746811452    -0.129212027222427
    H               -1.144614679207078     0.532526746811452     1.233787972777572
    H                1.293385320792922     2.208526746811451    -1.854212027222427
    H               -0.306614679207078     4.029526746811452    -2.122212027222427
    H               -3.493614679207078     1.386526746811452     1.398787972777572
    H               -3.938614679207078     2.939526746811452     0.692787972777573
    H               -2.334614679207078     4.137526746811451    -0.744212027222427
    H               -2.920244679207078     2.879436746811451     2.168467972777572
    C                0.672385320792922    -2.201473253188548    -1.557212027222427
    C                1.240385320792922    -3.446473253188548    -2.222212027222428
    C                0.963385320792922    -2.087473253188548    -0.092212027222427
    C                2.077385320792922    -1.618473253188548     0.503787972777573
    C                0.615385320792922    -2.046473253188549     2.076787972777572
    N                0.041385320792922    -2.330473253188548     0.904787972777573
    N                1.857385320792922    -1.632473253188548     1.863787972777573
    H                1.051385320792922    -1.306473253188549    -2.048212027222427
    H               -0.407614679207078    -2.183473253188549    -1.651212027222427
    H                2.320385320792922    -3.476473253188549    -2.072212027222427
    H                2.772385320792922    -1.065473253188548    -0.079212027222427
    H                0.135385320792922    -2.123473253188549     3.045787972777573
    H                2.466385320792922    -1.290473253188548     2.603787972777573
    H                0.990255320792922    -3.410313253188549    -3.292782027222427
    H                0.785155320792922    -4.346743253188548    -1.783712027222427

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-251HIE-1-dimer.npy', np.array(charges))
