import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.537484705947395     1.026063166850315    -0.775911048009661
    C               -0.188484705947395     1.505063166850314    -1.385911048009661
    N               -1.088484705947395     0.792063166850315    -0.724911048009661
    N               -0.570484705947395     2.498063166850315    -2.164911048009662
    N                1.094515294052605     1.234063166850315    -1.262911048009662
    H               -0.738484705947395     0.074063166850315    -0.099911048009661
    H               -2.753484705947395     2.073063166850314    -0.965911048009661
    H               -2.943484705947395     0.793063166850315     0.211088951990339
    H               -1.545484705947395     2.710063166850314    -2.274911048009661
    H                0.118515294052605     3.066063166850315    -2.633911048009661
    H                1.359515294052605     0.560063166850315    -0.547911048009661
    H                1.794515294052605     1.795063166850315    -1.718911048009662
    H               -3.046704705947395     0.387563166850315    -1.512811048009661
    C                1.843515294052605    -2.706936833149685     1.987088951990339
    C                0.762515294052605    -1.729936833149685     1.562088951990338
    O                1.105515294052605    -0.579936833149685     1.197088951990338
    O               -0.429484705947395    -2.115936833149686     1.599088951990338
    H                1.472515294052605    -3.732936833149685     1.934088951990339
    H                2.067515294052605    -2.489936833149685     3.032088951990338
    H                2.756785294052605    -2.619926833149686     1.380158951990338

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073ARG-119ASP-1-dimer.npy', np.array(charges))
