import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.355070798852018     0.455277359138716    -2.781824595930599
    C               -3.547070798852018     1.380277359138716    -2.792824595930600
    H               -1.604070798852018     0.784277359138716    -3.497824595930599
    H               -1.911070798852019     0.452277359138716    -1.786824595930599
    H               -2.668070798852019    -0.559722640861284    -3.024824595930600
    H               -4.218070798852018     1.075277359138716    -1.989824595930599
    H               -4.090888798852019     1.308533359138716    -3.746304595930599
    H               -3.221075798852019     2.414014359138716    -2.605434595930599
    C                1.079929201147982     0.221277359138716     3.655175404069401
    C                0.720929201147982    -0.460722640861284    -0.568824595930599
    C                0.360929201147982    -1.469722640861284     0.295175404069401
    C                1.149929201147982     0.752277359138716    -0.076824595930599
    C                0.474929201147981    -1.254722640861284     1.664175404069401
    C                1.272929201147982     0.960277359138716     1.279175404069401
    C                0.939929201147982    -0.034722640861284     2.172175404069401
    O                0.603929201147982    -0.650722640861284    -1.910824595930599
    H                0.278929201147982    -1.531722640861284    -2.123824595930599
    H                0.003929201147982    -2.417722640861284    -0.081824595930599
    H                1.388929201147981     1.526277359138716    -0.783824595930599
    H                0.203929201147981    -2.049722640861284     2.347175404069401
    H                1.639929201147982     1.910277359138716     1.641175404069401
    H                1.440929201147982     1.237277359138716     3.806175404069401
    H                1.847929201147982    -0.450722640861284     4.040175404069401
    H                0.164666401147982     0.086084359138716     4.250165404069401

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084THR-108TYR-1-dimer.npy', np.array(charges))
