import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.679705244375215     0.575151798805421    -2.567830815574474
    C                1.395705244375215    -0.743848201194579    -2.784830815574474
    H               -0.395294755624785     0.421151798805421    -2.603830815574474
    H                0.918705244375215     0.964151798805421    -1.578830815574473
    H                0.997705244375215     1.302151798805421    -3.312830815574474
    H                0.996705244375215    -1.458848201194579    -2.064830815574473
    H                1.227118244375215    -1.126935201194579    -3.802092815574474
    H                2.469576244375216    -0.614039201194579    -2.584954815574473
    C               -2.122294755624785     1.390151798805421     0.730169184425527
    C               -0.962294755624785     0.437151798805421     0.890169184425527
    C               -0.890294755624785    -0.898848201194579     0.644169184425527
    C                1.086705244375215    -0.237848201194579     1.355169184425526
    N                0.290705244375215     0.827151798805421     1.333169184425527
    N                0.395705244375215    -1.295848201194579     0.947169184425527
    H               -2.324294755624785     1.893151798805421     1.677169184425527
    H               -3.002294755624785     0.799151798805421     0.469169184425527
    H               -1.697294755624785    -1.525848201194579     0.284169184425526
    H                2.128705244375215    -0.242848201194579     1.657169184425527
    H                0.763705244375215    -2.238848201194579     0.878169184425526
    H               -1.942773755624785     2.125537798805421    -0.067940815574473

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002VAL-043HIE-2-dimer.npy', np.array(charges))
