import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.099559197879489     0.333704965060286     2.396411637033571
    C               -1.853559197879488     1.412704965060287     3.496411637033571
    H               -3.168559197879489     0.200704965060286     2.225411637033571
    H               -1.636559197879488     0.640704965060287     1.461411637033571
    H               -1.645559197879488    -0.618295034939713     2.670411637033572
    H               -0.782559197879489     1.397704965060286     3.715411637033572
    H               -2.378119197879489     1.178534965060287     4.434501637033572
    H               -2.112199197879488     2.428634965060286     3.163261637033571
    C               -0.957559197879488    -2.792295034939714    -0.676588362966428
    C               -1.599559197879488    -0.413295034939714    -1.293588362966428
    C               -0.721559197879488    -1.336295034939714    -0.845588362966428
    C                0.299440802120511     0.717704965060286    -0.900588362966428
    C                0.507440802120512    -0.635295034939714    -0.564588362966428
    C                1.286440802120512     1.679704965060287    -0.741588362966428
    C                1.766440802120512    -1.033295034939714    -0.107588362966428
    C                2.508440802120512     1.264704965060287    -0.272588362966428
    C                2.753440802120511    -0.074295034939714     0.046411637033572
    N               -0.995559197879489     0.817704965060287    -1.321588362966428
    H               -2.621559197879489    -0.597295034939714    -1.598588362966428
    H               -1.465559197879488     1.683704965060287    -1.602588362966428
    H               -0.821559197879488    -3.034295034939714     0.377411637033572
    H               -0.187559197879488    -3.319295034939713    -1.240588362966428
    H                1.098440802120512     2.712704965060287    -0.994588362966428
    H                1.955440802120512    -2.069295034939713     0.132411637033572
    H                3.304440802120511     1.987704965060287    -0.156588362966428
    H                3.734440802120512    -0.368295034939714     0.396411637033572
    H               -1.942429197879489    -3.151805034939713    -1.009438362966429

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058ILE-097TRP-1-dimer.npy', np.array(charges))
