import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.892943342059458     1.443056737125104     0.487276253548129
    C               -0.346943342059458     2.729056737125104     1.111276253548129
    C               -2.203943342059458     1.664056737125104    -0.275723746451871
    H               -0.154943342059458     1.087056737125104    -0.228723746451871
    H               -1.038943342059458     0.680056737125104     1.250276253548129
    H               -1.137943342059458     3.214056737125104     1.684276253548129
    H               -2.079943342059458     2.500056737125103    -0.962723746451871
    H               -0.003213342059458     3.407459737125103     0.316533253548129
    H                0.458406657940542     2.536175737125104     1.835299253548129
    H               -2.458693342059458     0.787226737125104    -0.889140746451871
    H               -3.027383342059458     1.916760737125104     0.408443253548129
    C                0.295056657940542    -2.589943262874896     0.406276253548129
    C                0.855056657940542    -1.426943262874896    -0.400723746451871
    O                0.517056657940542    -1.238943262874896    -1.566723746451871
    N                1.718056657940542    -0.634943262874896     0.214276253548129
    H               -0.680943342059458    -2.287943262874896     0.788276253548129
    H                0.950056657940542    -2.790943262874896     1.256276253548129
    H                2.119056657940542     0.127056737125104    -0.317723746451871
    H                2.103056657940542    -0.850943262874896     1.127276253548129
    H                0.184976657940542    -3.502923262874897    -0.197339746451871

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010LEU-091ASN-1-dimer.npy', np.array(charges))
