import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.610556204535060     1.583325431181054    -0.625609383723178
    C               -1.618556204535060     0.995325431181054    -1.595609383723178
    C                0.769443795464940     1.822325431181054    -1.253609383723178
    H               -1.004556204535060     2.527325431181054    -0.243609383723178
    H               -0.494556204535060     0.910325431181054     0.224390616276822
    H               -1.146556204535060     0.166325431181054    -2.111609383723178
    H                0.641443795464940     2.356325431181054    -2.194609383723178
    H               -1.927151204535060     1.750925431181054    -2.333059383723178
    H               -2.504200204535060     0.605155431181054    -1.072729383723178
    H                1.376396795464940     2.462185431181054    -0.596199383723178
    H                1.308421795464940     0.886655431181054    -1.463449383723178
    C                0.377443795464940    -1.521674568818946     1.430390616276822
    C                1.038443795464940    -2.776674568818946     2.003390616276822
    H               -0.664556204535060    -1.472674568818946     1.753390616276822
    H                0.899443795464940    -0.634674568818946     1.793390616276822
    H                0.404443795464940    -1.532674568818946     0.342390616276822
    H                2.084443795464940    -2.784674568818946     1.737390616276822
    H                0.586001795464940    -3.672164568818946     1.552390616276822
    H                0.962273795464940    -2.790324568818946     3.100660616276822

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059LEU-117VAL-1-dimer.npy', np.array(charges))
