import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.171469245097102     3.119928715330390    -0.271156334350452
    C               -1.270530754902898     1.093928715330389     0.163843665649548
    C               -0.780530754902898     2.041928715330390    -0.737156334350452
    C               -2.175530754902898     0.116928715330390    -0.247156334350452
    C               -1.243530754902898     2.013928715330390    -2.057156334350451
    C               -2.630530754902898     0.084928715330390    -1.569156334350452
    C               -2.169530754902897     1.044928715330389    -2.478156334350452
    O               -3.534530754902898    -0.872071284669610    -1.963156334350452
    H               -0.962530754902898     1.118928715330390     1.200843665649548
    H               -2.554530754902898    -0.598071284669610     0.463843665649548
    H                0.400469245097102     2.988928715330390     0.787843665649548
    H               -0.368530754902898     4.062928715330390    -0.356156334350452
    H               -0.901530754902898     2.754928715330390    -2.769156334350451
    H               -2.513530754902898     1.035928715330390    -3.502156334350452
    H               -3.791530754902897    -0.763071284669610    -2.898156334350452
    H                1.108429245097102     3.206148715330390    -0.840946334350452
    C                1.844469245097102    -3.517071284669611     1.086843665649548
    C                1.457469245097102    -0.962071284669611     0.929843665649548
    C                2.123469245097102    -2.064071284669610     1.360843665649548
    C                3.116469245097103    -0.295071284669610     2.207843665649548
    N                2.095469245097102     0.131928715330390     1.473843665649548
    N                3.152469245097103    -1.618071284669611     2.162843665649548
    H                0.570469245097102    -0.964071284669611     0.307843665649548
    H                1.719469245097102     1.069928715330389     1.532843665649548
    H                0.897469245097102    -3.569071284669610     0.553843665649548
    H                1.735469245097102    -4.046071284669611     2.030843665649548
    H                3.764469245097102     0.318928715330389     2.817843665649549
    H                2.611819245097102    -4.015961284669610     0.476693665649548

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033TYR-062HIE-1-dimer.npy', np.array(charges))
