import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.255499559458689     4.813866919623504     2.240503722061709
    C                0.290499559458689     2.582866919623505    -1.332496277938292
    C               -0.719500440541311     3.270866919623505    -0.641496277938292
    C                1.611499559458689     2.616866919623504    -0.850496277938292
    C               -0.420500440541311     3.986866919623504     0.523503722061708
    C                1.903499559458689     3.341866919623504     0.317503722061708
    C                0.901499559458689     4.028866919623504     1.004503722061708
    H                0.052499559458689     2.031866919623504    -2.227496277938291
    H               -1.732500440541311     3.259866919623505    -1.018496277938292
    H                2.397499559458689     2.091866919623504    -1.377496277938292
    H               -1.201500440541311     4.525866919623504     1.041503722061708
    H                2.922499559458689     3.370866919623504     0.678503722061708
    H                0.741499559458689     5.757866919623504     2.220503722061708
    H                2.314499559458689     5.069866919623505     2.178503722061708
    H                1.096139559458689     4.278356919623504     3.188047022061709
    C               -2.874500440541311    -0.847133080376495     0.592503722061708
    C               -0.348500440541311    -0.447133080376495     0.523503722061708
    C               -1.440500440541311    -1.244133080376495     0.350503722061708
    C                0.461499559458689    -2.421133080376495    -0.188496277938292
    C               -0.956500440541311    -2.520133080376496    -0.115496277938292
    C                1.272499559458689    -3.468133080376495    -0.609496277938292
    C               -1.571500440541311    -3.727133080376495    -0.492496277938292
    C                0.645499559458689    -4.645133080376495    -0.980496277938292
    C               -0.763500440541311    -4.779133080376496    -0.934496277938292
    N                0.789499559458689    -1.151133080376495     0.208503722061708
    H               -0.380500440541311     0.586866919623505     0.855503722061708
    H                1.725499559458689    -0.764133080376495     0.249503722061708
    H               -2.910500440541311     0.105866919623505     1.119503722061708
    H               -3.339500440541311    -1.606133080376495     1.222503722061708
    H                2.348499559458689    -3.366133080376495    -0.640496277938292
    H               -2.642500440541311    -3.835133080376496    -0.433496277938292
    H                1.243499559458689    -5.484133080376496    -1.311496277938292
    H               -1.214500440541311    -5.717133080376496    -1.224496277938292
    H               -3.424290440541311    -0.775983080376495    -0.357586277938292

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-050TRP-1-dimer.npy', np.array(charges))
