import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.262272987470691    -2.114434104038193    -0.468650690373688
    C                2.068272987470691     0.752565895961806    -0.701650690373689
    C                1.762272987470691    -1.385434104038193    -0.240650690373688
    C                3.099272987470691    -1.170434104038194    -0.469650690373689
    N                1.136272987470691    -0.154434104038194    -0.387650690373688
    N                3.280272987470691     0.180565895961806    -0.728650690373688
    H                0.138272987470691     0.036565895961806    -0.310650690373688
    H                1.867272987470691     1.800565895961806    -0.890650690373688
    H                1.279272987470691    -2.316434104038194     0.014349309626312
    H                4.972272987470691    -1.759434104038194     0.278349309626312
    H                4.753272987470692    -2.060434104038194    -1.441650690373689
    H                4.008193987470691    -3.160434104038194    -0.242078690373688
    C               -2.003727012529309    -0.880434104038194     1.960349309626312
    C               -2.461727012529309     0.160565895961806     0.982349309626312
    C               -2.323727012529309     1.500565895961806    -0.750650690373689
    C               -3.600727012529309     0.899565895961806     0.943349309626312
    N               -1.664727012529309     0.566565895961806    -0.057650690373688
    N               -3.501727012529309     1.727565895961806    -0.161650690373688
    H               -1.954727012529309     2.006565895961807    -1.636650690373688
    H               -2.230727012529309    -0.540434104038194     2.962349309626311
    H               -0.917727012529309    -0.956434104038194     1.887349309626312
    H               -4.190727012529308     2.401565895961806    -0.472650690373689
    H               -4.427727012529308     0.837565895961806     1.638349309626312
    H               -2.428905012529309    -1.886574104038194     1.830295309626311

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040HIE-103HIE-1-dimer.npy', np.array(charges))
