import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.392799697228518    -0.843588482851290    -2.963583779818354
    C               -2.569799697228517     0.109411517148710    -3.230583779818354
    C               -0.100799697228518    -0.538588482851290    -3.711583779818354
    H               -1.178799697228518    -0.777588482851290    -1.898583779818354
    H               -1.698799697228518    -1.871588482851290    -3.158583779818354
    H               -3.329799697228518    -0.101588482851290    -2.476583779818354
    H                0.149200302771482     0.520411517148710    -3.657583779818354
    H                0.696200302771482    -1.069588482851290    -3.188583779818354
    H               -3.015999697228517    -0.075558482851290    -4.218863779818354
    H               -2.257489697228518     1.153771517148710    -3.083023779818354
    H               -0.089979697228518    -0.886858482851290    -4.754943779818354
    C               -1.153799697228518     1.317411517148710     2.825416220181646
    C                0.898200302771482    -0.148588482851290    -0.039583779818354
    C               -0.116799697228518     0.503411517148710     0.665416220181646
    C                1.995200302771482    -0.663588482851290     0.646416220181646
    C               -0.033799697228518     0.647411517148710     2.054416220181646
    C                2.088200302771482    -0.525588482851290     2.027416220181646
    C                1.080200302771482     0.128411517148710     2.729416220181646
    H                0.847200302771482    -0.249588482851290    -1.110583779818354
    H               -0.973799697228518     0.888411517148710     0.132416220181646
    H                2.763200302771482    -1.177588482851290     0.100416220181646
    H                2.942200302771483    -0.934588482851290     2.544416220181646
    H               -1.714799697228518     1.957411517148710     2.143416220181646
    H               -0.722799697228518     1.960411517148710     3.594416220181647
    H                1.168200302771482     0.231411517148710     3.802416220181646
    H               -1.847309697228518     0.598031517148710     3.285356220181646

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030GLU-038PHE-1-dimer.npy', np.array(charges))
