import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.249657023530390     1.601240515195283    -3.954018790218440
    C               -1.324657023530389     0.476240515195283     0.100981209781560
    C               -1.259657023530389     1.807240515195283    -0.288018790218440
    C               -1.686657023530389    -0.506759484804717    -0.804018790218440
    C               -1.551657023530389     2.159240515195283    -1.605018790218440
    C               -1.973657023530389    -0.148759484804717    -2.127018790218441
    C               -1.922657023530389     1.189240515195283    -2.539018790218440
    O               -1.033657023530389     0.133240515195283     1.386981209781560
    H               -0.825657023530389     0.904240515195283     1.927981209781559
    H               -0.968657023530389     2.569240515195283     0.422981209781560
    H               -1.738657023530390    -1.537759484804717    -0.483018790218440
    H               -1.474657023530390     3.193240515195283    -1.905018790218441
    H               -2.263657023530389    -0.916759484804717    -2.831018790218441
    H               -1.874657023530389     2.614240515195283    -4.082018790218441
    H               -1.602657023530390     0.984240515195283    -4.600018790218440
    H               -3.327824023530389     1.636510515195283    -4.169218790218441
    C                3.301342976469611    -2.658759484804717     3.032981209781559
    C                3.003342976469611    -1.472759484804717     2.124981209781560
    O                3.801342976469611    -0.520759484804717     2.016981209781560
    N                1.789342976469610    -1.485759484804717     1.533981209781560
    H                1.545342976469610    -0.706759484804717     0.937981209781560
    H                1.130342976469610    -2.227759484804717     1.713981209781560
    H                2.562342976469611    -3.444759484804717     2.873981209781560
    H                3.177342976469611    -2.323759484804717     4.063981209781559
    H                4.313352976469611    -3.076349484804717     2.925981209781559

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TYR-030GLN-1-dimer.npy', np.array(charges))
